tick,total_waste,green_waste,yellow_waste,red_waste,waste_disposed,avg_energy,messages_sent
1,15,15,0,0,0,99.0,0
2,14,14,0,0,0,97.88888888888889,6
3,13,13,0,0,0,96.77777777777777,12
4,12,12,0,0,0,95.66666666666667,19
5,12,12,0,0,0,94.66666666666667,26
6,12,12,0,0,0,93.66666666666667,34
7,12,12,0,0,0,92.66666666666667,43
8,11,11,0,0,0,91.55555555555556,49
9,11,11,0,0,0,90.11111111111111,56
10,11,11,0,0,0,89.11111111111111,66
11,11,11,0,0,0,88.11111111111111,75
12,11,11,0,0,0,87.11111111111111,84
13,11,11,0,0,0,86.11111111111111,94
14,11,11,0,0,0,85.11111111111111,103
15,11,11,0,0,0,84.11111111111111,111
16,10,10,0,0,0,83.0,119
17,11,10,1,0,0,81.55555555555556,127
18,11,10,1,0,0,80.55555555555556,137
19,11,10,1,0,0,79.55555555555556,145
20,12,10,2,0,0,78.55555555555556,153
21,12,10,2,0,0,77.55555555555556,162
22,12,10,2,0,0,76.55555555555556,170
23,10,9,1,0,0,75.33333333333333,177
24,10,9,1,0,0,74.33333333333333,183
25,10,9,1,0,0,73.33333333333333,192
26,10,9,1,0,0,72.33333333333333,201
27,9,8,1,0,0,71.22222222222223,209
28,9,8,1,0,0,70.22222222222223,218
29,9,8,1,0,0,69.22222222222223,227
30,8,7,1,0,0,68.11111111111111,235
31,8,7,1,0,0,66.66666666666667,243
32,7,6,1,0,0,65.55555555555556,250
33,6,5,1,0,0,64.0,257
34,6,5,1,0,0,62.55555555555556,265
35,7,5,2,0,0,61.55555555555556,274
36,7,5,2,0,0,60.55555555555556,284
37,7,5,2,0,0,59.55555555555556,294
38,7,5,2,0,0,58.55555555555556,304
39,7,5,2,0,0,57.55555555555556,314
40,8,5,3,0,0,56.44444444444444,322
41,7,4,3,0,0,56.22222222222222,330
42,7,4,3,0,0,56.111111111111114,336
43,7,4,3,0,0,55.111111111111114,343
44,6,3,3,0,0,54.0,349
45,6,3,3,0,0,52.55555555555556,357
46,6,3,3,0,0,51.55555555555556,366
47,6,3,3,0,0,50.55555555555556,375
48,6,3,3,0,0,49.55555555555556,384
49,5,3,2,0,0,48.44444444444444,392
50,5,3,2,0,0,47.0,400
51,5,3,2,0,0,46.0,409
52,5,3,2,0,0,45.0,418
53,5,3,2,0,0,44.0,427
54,6,3,3,0,0,43.0,436
55,6,3,3,0,0,42.0,446
56,6,3,3,0,0,41.0,455
57,5,3,2,0,0,39.888888888888886,462
58,5,3,2,0,0,38.44444444444444,470
59,5,3,2,0,0,37.44444444444444,479
60,5,0,5,0,0,36.44444444444444,488
61,6,0,5,1,0,35.44444444444444,497
62,6,0,5,1,0,34.44444444444444,507
63,6,0,5,1,0,33.44444444444444,516
64,6,0,5,1,0,32.44444444444444,525
65,6,0,5,1,0,31.444444444444443,534
66,6,0,5,1,0,30.444444444444443,543
67,6,0,5,1,0,29.444444444444443,552
68,6,0,5,1,0,28.444444444444443,561
69,7,0,5,2,0,27.444444444444443,570
70,7,0,5,2,0,26.444444444444443,580
71,7,0,5,2,0,25.444444444444443,590
72,7,0,5,2,0,24.444444444444443,599
73,7,0,5,2,0,23.444444444444443,608
74,6,0,4,2,0,22.333333333333332,616
75,5,0,4,1,0,21.22222222222222,623
76,5,0,4,1,0,20.22222222222222,631
77,5,0,4,1,0,19.22222222222222,639
78,4,0,4,0,0,18.11111111111111,646
79,4,0,4,0,0,17.11111111111111,654
80,4,0,4,0,0,16.11111111111111,663
81,4,0,4,0,0,15.11111111111111,672
82,4,0,4,0,0,14.11111111111111,681
83,4,0,4,0,0,13.11111111111111,690
84,4,0,4,0,0,12.11111111111111,699
85,4,0,4,0,0,11.11111111111111,708
86,4,0,4,0,1,10.11111111111111,717
87,4,0,4,0,1,9.11111111111111,726
88,4,0,4,0,1,8.11111111111111,735
89,4,0,4,0,2,8.0,744
90,6,2,4,0,2,7.0,753
91,6,2,4,0,2,6.0,761
92,6,2,4,0,2,5.444444444444445,769
93,5,1,4,0,2,4.777777777777778,777
94,5,1,4,0,2,3.7777777777777777,785
95,5,1,4,0,2,4.111111111111111,794
96,5,1,4,0,2,3.5555555555555554,803
97,5,1,4,0,2,3.0,812
98,5,1,4,0,2,2.0,820
99,4,0,4,0,2,2.2222222222222223,828
100,4,0,4,0,2,3.0,836
101,4,0,4,0,2,2.0,845
102,4,0,4,0,2,1.0,854
103,4,0,4,0,2,1.7777777777777777,863
104,4,0,4,0,2,2.5555555555555554,872
105,4,0,4,0,2,1.5555555555555556,881
106,4,0,4,0,2,0.5555555555555556,890
107,4,0,4,0,2,1.3333333333333333,899
108,4,0,4,0,2,2.5555555555555554,908
109,4,0,4,0,2,1.5555555555555556,917
110,4,0,4,0,2,0.5555555555555556,926
111,4,0,4,0,2,1.3333333333333333,935
112,4,0,4,0,2,2.5555555555555554,944
113,4,0,4,0,2,1.5555555555555556,953
114,4,0,4,0,2,0.5555555555555556,962
115,4,0,4,0,2,1.3333333333333333,971
116,4,0,4,0,2,2.5555555555555554,980
117,4,0,4,0,2,1.5555555555555556,988
118,3,0,3,0,2,0.4444444444444444,996
119,3,0,3,0,2,1.6666666666666667,1004
120,3,0,3,0,2,2.888888888888889,1013
121,3,0,3,0,2,1.4444444444444444,1022
122,3,0,3,0,2,0.4444444444444444,1031
123,3,0,3,0,2,1.6666666666666667,1040
124,3,0,3,0,2,2.4444444444444446,1049
125,3,0,3,0,2,1.4444444444444444,1058
126,3,0,3,0,2,0.4444444444444444,1067
127,3,0,3,0,2,1.6666666666666667,1076
128,3,0,3,0,2,2.4444444444444446,1085
129,3,0,3,0,2,1.4444444444444444,1094
130,3,0,3,0,2,0.4444444444444444,1103
131,3,0,3,0,2,1.6666666666666667,1112
132,3,0,3,0,2,2.4444444444444446,1121
133,3,0,3,0,2,1.4444444444444444,1130
134,3,0,3,0,2,0.4444444444444444,1139
135,3,0,3,0,2,1.6666666666666667,1148
136,4,0,3,1,2,2.4444444444444446,1157
137,4,0,3,1,2,1.4444444444444444,1167
138,4,0,3,1,2,0.4444444444444444,1176
139,4,0,3,1,2,1.6666666666666667,1185
140,4,0,0,4,2,2.4444444444444446,1194
141,4,0,0,4,2,1.4444444444444444,1203
142,4,0,0,4,2,0.4444444444444444,1212
143,4,0,0,4,2,1.6666666666666667,1221
144,4,0,0,4,2,2.4444444444444446,1230
145,4,0,0,4,2,1.4444444444444444,1239
146,4,0,0,4,2,0.4444444444444444,1248
147,4,0,0,4,2,1.6666666666666667,1257
148,4,0,0,4,2,2.4444444444444446,1266
149,4,0,0,4,2,1.4444444444444444,1275
150,4,0,0,4,2,0.4444444444444444,1284
151,4,0,0,4,2,1.6666666666666667,1293
152,4,0,0,4,2,2.4444444444444446,1302
153,4,0,0,4,2,1.4444444444444444,1311
154,4,0,0,4,2,0.4444444444444444,1320
155,4,0,0,4,2,1.6666666666666667,1329
156,4,0,0,4,2,2.4444444444444446,1338
157,4,0,0,4,2,1.4444444444444444,1347
158,4,0,0,4,2,0.4444444444444444,1356
159,4,0,0,4,2,1.6666666666666667,1365
160,4,0,0,4,2,2.4444444444444446,1374
161,4,0,0,4,2,1.4444444444444444,1383
162,4,0,0,4,2,0.4444444444444444,1392
163,4,0,0,4,2,1.6666666666666667,1401
164,4,0,0,4,2,2.4444444444444446,1410
165,4,0,0,4,2,1.4444444444444444,1419
166,4,0,0,4,2,0.4444444444444444,1428
167,4,0,0,4,2,1.6666666666666667,1437
168,4,0,0,4,2,2.4444444444444446,1446
169,4,0,0,4,2,1.4444444444444444,1455
170,4,0,0,4,2,0.4444444444444444,1464
171,4,0,0,4,2,1.6666666666666667,1473
172,4,0,0,4,2,2.4444444444444446,1482
173,4,0,0,4,2,1.4444444444444444,1491
174,4,0,0,4,2,0.4444444444444444,1500
175,4,0,0,4,2,1.6666666666666667,1509
176,4,0,0,4,2,2.4444444444444446,1518
177,4,0,0,4,2,1.4444444444444444,1527
178,4,0,0,4,2,0.4444444444444444,1536
179,4,0,0,4,2,1.6666666666666667,1545
180,6,2,0,4,2,2.4444444444444446,1554
181,6,2,0,4,2,1.4444444444444444,1562
182,6,2,0,4,2,0.4444444444444444,1570
183,6,2,0,4,2,2.111111111111111,1578
184,5,1,0,4,2,2.3333333333333335,1586
185,5,1,0,4,2,1.7777777777777777,1594
186,5,1,0,4,2,0.3333333333333333,1603
187,5,1,0,4,2,2.0,1612
188,5,1,0,4,2,2.3333333333333335,1621
189,5,1,0,4,2,1.3333333333333333,1630
190,5,1,0,4,2,0.3333333333333333,1639
191,5,1,0,4,2,2.0,1648
192,5,1,0,4,2,2.3333333333333335,1657
193,6,1,1,4,2,1.3333333333333333,1666
194,6,1,1,4,2,0.3333333333333333,1676
195,6,1,1,4,2,2.0,1684
196,6,1,1,4,2,2.3333333333333335,1692
197,5,1,1,3,2,1.2222222222222223,1700
198,5,1,1,3,2,0.2222222222222222,1708
199,5,1,1,3,2,2.3333333333333335,1717
200,5,1,1,3,2,2.2222222222222223,1725
201,5,1,1,3,2,1.2222222222222223,1733
202,5,1,1,3,2,0.6666666666666666,1741
203,4,1,0,3,2,2.2222222222222223,1748
204,4,1,0,3,2,2.111111111111111,1755
205,4,1,0,3,2,1.1111111111111112,1764
206,4,1,0,3,2,0.5555555555555556,1773
207,4,1,0,3,2,2.2222222222222223,1782
208,4,1,0,3,2,2.111111111111111,1791
209,4,1,0,3,2,1.1111111111111112,1800
210,4,1,0,3,2,0.5555555555555556,1809
211,4,1,0,3,2,2.2222222222222223,1818
212,4,1,0,3,3,2.111111111111111,1827
213,4,1,0,3,3,1.1111111111111112,1836
214,4,1,0,3,3,0.5555555555555556,1845
215,4,1,0,3,3,2.2222222222222223,1854
216,4,1,0,3,3,2.111111111111111,1863
217,4,1,0,3,3,1.1111111111111112,1872
218,4,1,0,3,3,0.5555555555555556,1881
219,4,1,0,3,3,2.2222222222222223,1890
220,4,1,0,3,3,2.111111111111111,1899
221,4,1,0,3,3,1.1111111111111112,1908
222,4,1,0,3,3,0.5555555555555556,1917
223,4,1,0,3,3,2.2222222222222223,1926
224,4,1,0,3,3,2.111111111111111,1935
225,4,1,0,3,3,1.1111111111111112,1944
226,4,1,0,3,3,1.0,1952
227,3,0,0,3,3,2.111111111111111,1960
228,3,0,0,3,3,2.0,1968
229,3,0,0,3,3,1.0,1977
230,3,0,0,3,3,0.8888888888888888,1986
231,3,0,0,3,3,2.111111111111111,1995
232,3,0,0,3,3,2.0,2004
233,3,0,0,3,3,1.0,2013
234,3,0,0,3,3,0.8888888888888888,2022
235,3,0,0,3,3,2.111111111111111,2031
236,3,0,0,3,3,2.0,2040
237,3,0,0,3,3,1.0,2049
238,3,0,0,3,3,0.8888888888888888,2058
239,3,0,0,3,3,2.111111111111111,2067
240,3,0,0,3,3,2.0,2076
241,3,0,0,3,3,1.0,2085
242,3,0,0,3,3,0.8888888888888888,2094
243,3,0,0,3,3,2.111111111111111,2103
244,3,0,0,3,3,2.0,2112
245,3,0,0,3,3,1.0,2121
246,3,0,0,3,3,0.8888888888888888,2130
247,3,0,0,3,3,2.111111111111111,2139
248,3,0,0,3,3,2.0,2148
249,3,0,0,3,3,1.0,2157
250,3,0,0,3,3,0.8888888888888888,2166
251,3,0,0,3,3,2.111111111111111,2175
252,3,0,0,3,3,2.0,2184
253,3,0,0,3,3,1.0,2193
254,3,0,0,3,3,0.8888888888888888,2202
255,3,0,0,3,3,2.111111111111111,2211
256,3,0,0,3,3,2.0,2220
257,3,0,0,3,3,1.0,2229
258,3,0,0,3,3,0.8888888888888888,2239
259,3,0,0,3,3,2.111111111111111,2249
260,3,0,0,3,3,2.0,2259
261,3,0,0,3,3,1.0,2269
262,3,0,0,3,3,0.8888888888888888,2279
263,3,0,0,3,3,2.111111111111111,2289
264,3,0,0,3,3,2.0,2299
265,3,0,0,3,3,1.0,2309
266,3,0,0,3,3,0.8888888888888888,2319
267,3,0,0,3,3,2.111111111111111,2329
268,3,0,0,3,3,2.0,2339
269,3,0,0,3,3,1.0,2349
270,6,3,0,3,3,0.8888888888888888,2359
271,6,3,0,3,3,2.111111111111111,2368
272,6,3,0,3,3,2.0,2377
273,6,3,0,3,3,1.0,2385
274,6,3,0,3,3,0.8888888888888888,2393
275,6,3,0,3,3,2.5555555555555554,2400
276,5,2,0,3,3,1.8888888888888888,2408
277,5,2,0,3,3,1.3333333333333333,2416
278,5,2,0,3,3,0.7777777777777778,2425
279,5,2,0,3,3,2.4444444444444446,2434
280,6,2,1,3,3,1.8888888888888888,2443
281,6,2,1,3,3,0.8888888888888888,2453
282,6,2,1,3,3,0.7777777777777778,2462
283,6,2,1,3,3,2.4444444444444446,2470
284,5,1,1,3,3,1.7777777777777777,2478
285,5,1,1,3,3,0.7777777777777778,2486
286,5,1,1,3,3,1.1111111111111112,2494
287,5,1,1,3,3,2.3333333333333335,2502
288,4,1,0,3,3,1.6666666666666667,2510
289,4,1,0,3,3,1.1111111111111112,2518
290,4,1,0,3,3,1.4444444444444444,2527
291,4,1,0,3,3,2.2222222222222223,2536
292,4,1,0,3,3,1.6666666666666667,2545
293,4,1,0,3,3,1.1111111111111112,2554
294,4,1,0,3,3,1.0,2563
295,4,1,0,3,3,2.2222222222222223,2572
296,4,1,0,3,3,1.6666666666666667,2581
297,4,1,0,3,3,1.1111111111111112,2590
298,4,1,0,3,3,1.0,2599
299,4,1,0,3,3,2.2222222222222223,2608
300,4,1,0,3,3,1.6666666666666667,2617
301,4,1,0,3,3,1.1111111111111112,2626
302,4,1,0,3,3,1.0,2635
303,4,1,0,3,3,2.2222222222222223,2644
304,4,1,0,3,3,1.6666666666666667,2653
305,4,1,0,3,3,1.1111111111111112,2662
306,5,1,0,4,3,1.0,2671
307,5,1,0,4,3,2.2222222222222223,2680
308,5,1,0,4,3,1.6666666666666667,2687
309,4,1,0,3,3,1.4444444444444444,2694
310,4,1,0,3,3,1.7777777777777777,2702
311,4,1,0,3,3,3.0,2711
312,4,1,0,3,3,2.0,2720
313,4,1,0,3,3,1.4444444444444444,2729
314,4,1,0,3,3,1.3333333333333333,2738
315,4,1,0,3,3,2.5555555555555554,2747
316,4,1,0,3,3,1.5555555555555556,2756
317,4,1,0,3,3,1.0,2765
318,4,1,0,3,3,0.8888888888888888,2774
319,4,1,0,3,3,2.5555555555555554,2783
320,4,1,0,3,3,1.5555555555555556,2792
321,4,1,0,3,3,1.0,2801
322,4,1,0,3,3,0.8888888888888888,2810
323,4,1,0,3,3,2.5555555555555554,2819
324,4,1,0,3,4,1.5555555555555556,2828
325,4,1,0,3,4,1.0,2837
326,4,1,0,3,4,0.8888888888888888,2846
327,4,1,0,3,4,2.5555555555555554,2855
328,4,1,0,3,4,1.5555555555555556,2865
329,4,1,0,3,4,1.0,2875
330,4,0,1,3,4,0.8888888888888888,2884
331,4,0,1,3,4,2.5555555555555554,2893
332,4,0,1,3,4,1.5555555555555556,2902
333,4,0,1,3,4,1.0,2911
334,4,0,1,3,4,0.8888888888888888,2920
335,4,0,1,3,4,2.5555555555555554,2929
336,4,0,1,3,4,1.5555555555555556,2938
337,4,0,1,3,4,1.0,2947
338,4,0,1,3,4,0.8888888888888888,2956
339,4,0,1,3,4,2.5555555555555554,2965
340,4,0,1,3,4,1.5555555555555556,2974
341,4,0,1,3,4,1.0,2983
342,4,0,1,3,4,0.8888888888888888,2992
343,4,0,1,3,4,2.5555555555555554,3001
344,4,0,1,3,4,1.5555555555555556,3010
345,4,0,1,3,4,1.0,3019
346,4,0,1,3,4,0.8888888888888888,3028
347,4,0,1,3,4,2.5555555555555554,3037
348,4,0,1,3,4,1.5555555555555556,3046
349,4,0,1,3,4,1.0,3055
350,4,0,1,3,4,0.8888888888888888,3064
351,4,0,1,3,4,2.5555555555555554,3073
352,4,0,1,3,4,1.5555555555555556,3082
353,4,0,1,3,4,1.0,3091
354,4,0,1,3,4,0.8888888888888888,3100
355,4,0,1,3,4,2.5555555555555554,3109
356,4,0,1,3,4,1.5555555555555556,3118
357,4,0,1,3,4,1.0,3127
358,4,0,1,3,4,0.8888888888888888,3136
359,4,0,1,3,4,2.5555555555555554,3145
360,7,3,1,3,4,1.5555555555555556,3154
361,7,3,1,3,4,1.0,3163
362,7,3,1,3,4,0.8888888888888888,3172
363,7,3,1,3,4,2.5555555555555554,3181
364,7,3,1,3,4,1.5555555555555556,3190
365,7,3,1,3,4,1.0,3199
366,7,3,1,3,4,0.8888888888888888,3208
367,7,3,1,3,4,2.5555555555555554,3217
368,7,3,1,3,4,1.5555555555555556,3227
369,7,3,1,3,4,1.0,3237
370,7,3,1,3,4,0.8888888888888888,3246
371,7,3,1,3,4,2.5555555555555554,3256
372,7,3,1,3,4,1.5555555555555556,3265
373,7,3,1,3,4,1.0,3274
374,7,3,1,3,4,0.8888888888888888,3283
375,7,3,1,3,4,2.5555555555555554,3292
376,7,3,1,3,4,1.5555555555555556,3301
377,7,3,1,3,4,1.0,3310
378,7,3,1,3,4,0.8888888888888888,3319
379,7,3,1,3,4,2.5555555555555554,3328
380,7,3,1,3,4,1.5555555555555556,3337
381,7,3,1,3,4,1.0,3346
382,7,3,1,3,4,0.8888888888888888,3355
383,7,3,1,3,4,2.5555555555555554,3364
384,7,3,1,3,4,1.5555555555555556,3373
385,7,3,1,3,4,1.0,3382
386,7,3,1,3,4,0.8888888888888888,3391
387,7,3,1,3,4,2.5555555555555554,3400
388,7,3,1,3,4,1.5555555555555556,3409
389,7,3,1,3,4,1.0,3418
390,7,3,1,3,4,0.8888888888888888,3427
391,7,3,1,3,4,2.5555555555555554,3436
392,7,3,1,3,4,1.5555555555555556,3445
393,7,3,1,3,4,1.0,3454
394,7,3,1,3,4,0.8888888888888888,3463
395,7,3,1,3,4,2.5555555555555554,3472
396,7,3,1,3,4,1.5555555555555556,3481
397,7,3,1,3,4,1.0,3490
398,7,3,1,3,4,0.8888888888888888,3499
399,7,3,1,3,4,2.5555555555555554,3508
400,7,3,1,3,4,1.5555555555555556,3516
401,7,3,1,3,4,1.0,3524
402,7,3,1,3,4,1.3333333333333333,3532
403,6,2,1,3,4,2.4444444444444446,3540
404,6,2,1,3,4,1.4444444444444444,3548
405,6,2,1,3,4,0.8888888888888888,3557
406,6,2,1,3,4,1.2222222222222223,3566
407,6,2,1,3,4,2.4444444444444446,3575
408,6,2,1,3,4,1.4444444444444444,3584
409,6,2,1,3,4,0.8888888888888888,3593
410,6,2,0,4,4,1.2222222222222223,3602
411,6,2,0,4,4,2.4444444444444446,3611
412,6,2,0,4,4,1.4444444444444444,3620
413,6,2,0,4,4,0.8888888888888888,3629
414,6,2,0,4,4,1.2222222222222223,3638
415,6,2,0,4,4,2.4444444444444446,3647
416,6,2,0,4,4,1.4444444444444444,3655
417,6,2,0,4,4,0.8888888888888888,3663
418,6,2,0,4,4,1.6666666666666667,3671
419,5,1,0,4,4,2.3333333333333335,3679
420,5,0,1,4,4,1.3333333333333333,3687
421,5,0,1,4,4,0.7777777777777778,3696
422,5,0,1,4,4,1.5555555555555556,3705
423,5,0,1,4,4,2.3333333333333335,3714
424,5,0,1,4,4,1.3333333333333333,3723
425,5,0,1,4,4,0.7777777777777778,3733
426,5,0,1,4,4,1.5555555555555556,3743
427,5,0,1,4,4,2.3333333333333335,3752
428,5,0,1,4,4,1.3333333333333333,3761
429,5,0,1,4,4,0.7777777777777778,3771
430,5,0,1,4,4,1.5555555555555556,3780
431,5,0,1,4,4,2.3333333333333335,3790
432,5,0,1,4,4,1.3333333333333333,3800
433,5,0,1,4,4,0.7777777777777778,3810
434,5,0,1,4,4,1.5555555555555556,3820
435,5,0,1,4,4,2.3333333333333335,3830
436,5,0,1,4,4,1.3333333333333333,3840
437,5,0,1,4,4,0.7777777777777778,3849
438,5,0,1,4,4,1.5555555555555556,3858
439,5,0,1,4,4,2.3333333333333335,3867
440,5,0,1,4,4,1.3333333333333333,3876
441,5,0,1,4,4,0.7777777777777778,3885
442,5,0,1,4,4,1.5555555555555556,3894
443,5,0,1,4,4,2.3333333333333335,3903
444,5,0,1,4,4,1.3333333333333333,3912
445,5,0,1,4,4,0.7777777777777778,3921
446,5,0,1,4,4,1.5555555555555556,3931
447,5,0,1,4,4,2.3333333333333335,3940
448,5,0,1,4,4,1.3333333333333333,3949
449,5,0,1,4,4,0.7777777777777778,3958
450,9,4,1,4,4,1.5555555555555556,3968
451,9,4,1,4,4,2.3333333333333335,3975
452,8,3,1,4,4,1.2222222222222223,3982
453,8,3,1,4,4,1.5555555555555556,3989
454,7,2,1,4,4,1.7777777777777777,3997
455,7,2,1,4,4,2.5555555555555554,4004
456,7,2,1,4,4,1.1111111111111112,4012
457,7,2,1,4,4,1.8888888888888888,4020
458,6,1,1,4,4,1.2222222222222223,4028
459,6,1,1,4,4,2.4444444444444446,4036
460,6,1,1,4,4,1.0,4045
461,6,1,1,4,4,1.7777777777777777,4054
462,7,1,2,4,4,1.6666666666666667,4063
463,7,1,2,4,4,1.8888888888888888,4072
464,8,1,3,4,4,1.7777777777777777,4081
465,7,1,2,4,4,2.0,4089
466,7,1,2,4,4,2.3333333333333335,4097
467,7,1,2,4,4,2.6666666666666665,4106
468,7,1,2,4,4,1.6666666666666667,4115
469,7,1,2,4,4,2.0,4124
470,7,1,2,4,4,1.4444444444444444,4133
471,7,1,2,4,4,1.7777777777777777,4142
472,7,1,2,4,4,1.2222222222222223,4151
473,7,1,2,4,4,1.5555555555555556,4160
474,7,1,2,4,4,1.4444444444444444,4168
475,6,1,1,4,4,2.111111111111111,4175
476,6,1,1,4,4,2.0,4182
477,6,1,1,4,4,3.6666666666666665,4191
478,6,1,1,4,4,2.6666666666666665,4200
479,6,1,1,4,4,2.5555555555555554,4209
480,6,1,1,4,4,1.5555555555555556,4218
481,6,1,1,4,4,2.3333333333333335,4227
482,6,1,1,4,4,1.7777777777777777,4236
483,6,1,1,4,4,2.111111111111111,4245
484,6,1,1,4,4,1.1111111111111112,4254
485,6,1,1,4,4,1.8888888888888888,4263
486,6,1,1,4,4,1.3333333333333333,4272
487,6,1,1,4,4,1.6666666666666667,4281
488,6,1,1,4,4,1.1111111111111112,4290
489,6,1,1,4,4,1.8888888888888888,4299
490,6,1,1,4,4,1.3333333333333333,4308
491,6,1,1,4,4,1.6666666666666667,4317
492,7,1,1,5,4,1.1111111111111112,4326
493,7,1,1,5,4,1.8888888888888888,4336
494,7,1,1,5,4,1.3333333333333333,4345
495,7,1,1,5,4,1.6666666666666667,4354
496,7,1,1,5,4,1.1111111111111112,4362
497,6,1,1,4,4,1.7777777777777777,4370
498,6,1,1,4,4,1.6666666666666667,4378
499,6,1,1,4,4,1.5555555555555556,4387
500,6,1,0,5,4,1.4444444444444444,4395
501,5,0,0,5,4,1.6666666666666667,4404
502,5,0,0,5,4,1.5555555555555556,4413
503,5,0,0,5,4,1.4444444444444444,4422
504,5,0,0,5,4,1.3333333333333333,4431
505,5,0,0,5,4,1.6666666666666667,4441
506,5,0,0,5,4,1.5555555555555556,4451
507,5,0,0,5,4,1.4444444444444444,4460
508,5,0,0,5,4,1.3333333333333333,4469
509,5,0,0,5,4,1.6666666666666667,4479
510,5,0,0,5,4,1.5555555555555556,4489
511,5,0,0,5,4,1.4444444444444444,4499
512,5,0,0,5,5,1.3333333333333333,4508
513,5,0,0,5,5,1.6666666666666667,4517
514,5,0,0,5,5,1.5555555555555556,4526
515,5,0,0,5,5,1.4444444444444444,4535
516,5,0,0,5,5,1.3333333333333333,4544
517,5,0,0,5,5,1.6666666666666667,4553
518,5,0,0,5,5,1.5555555555555556,4562
519,5,0,0,5,5,1.4444444444444444,4571
520,5,0,0,5,5,1.3333333333333333,4580
521,5,0,0,5,5,1.6666666666666667,4589
522,5,0,0,5,5,1.5555555555555556,4598
523,5,0,0,5,5,1.4444444444444444,4607
524,5,0,0,5,5,1.3333333333333333,4616
525,5,0,0,5,5,1.6666666666666667,4625
526,5,0,0,5,5,1.5555555555555556,4634
527,5,0,0,5,5,1.4444444444444444,4643
528,5,0,0,5,5,1.3333333333333333,4652
529,5,0,0,5,5,1.6666666666666667,4661
530,5,0,0,5,5,1.5555555555555556,4670
531,5,0,0,5,5,1.4444444444444444,4679
532,5,0,0,5,5,1.3333333333333333,4688
533,5,0,0,5,5,1.6666666666666667,4697
534,5,0,0,5,5,1.5555555555555556,4706
535,5,0,0,5,5,1.4444444444444444,4715
536,5,0,0,5,5,1.3333333333333333,4724
537,5,0,0,5,5,1.6666666666666667,4733
538,5,0,0,5,5,1.5555555555555556,4742
539,5,0,0,5,5,1.4444444444444444,4751
540,10,4,1,5,5,1.3333333333333333,4760
541,10,4,1,5,5,2.111111111111111,4767
542,9,3,1,5,5,1.4444444444444444,4774
543,9,3,1,5,5,2.2222222222222223,4781
544,8,2,1,5,5,1.1111111111111112,4789
545,8,2,1,5,5,2.3333333333333335,4797
546,9,2,2,5,5,1.3333333333333333,4806
547,9,2,2,5,5,1.6666666666666667,4816
548,9,2,2,5,5,1.1111111111111112,4825
549,9,2,2,5,5,1.8888888888888888,4834
550,10,2,3,5,5,1.3333333333333333,4843
551,10,2,3,5,5,1.6666666666666667,4853
552,10,2,3,5,5,1.1111111111111112,4862
553,10,2,3,5,5,1.8888888888888888,4871
554,10,2,3,5,5,1.3333333333333333,4880
555,10,2,3,5,5,1.6666666666666667,4889
556,10,2,3,5,5,1.1111111111111112,4898
557,10,2,3,5,5,1.8888888888888888,4906
558,10,2,3,5,5,1.3333333333333333,4913
559,9,1,3,5,5,1.5555555555555556,4920
560,9,1,3,5,5,1.4444444444444444,4927
561,8,1,2,5,5,1.6666666666666667,4935
562,8,1,2,5,5,1.5555555555555556,4944
563,8,1,2,5,5,1.4444444444444444,4954
564,8,1,2,5,5,1.3333333333333333,4964
565,8,1,2,5,5,1.6666666666666667,4973
566,7,1,1,5,5,1.4444444444444444,4982
567,7,1,1,5,5,1.7777777777777777,4991
568,7,1,1,5,5,1.6666666666666667,5001
569,7,1,1,5,5,1.5555555555555556,5009
570,6,0,1,5,5,1.3333333333333333,5017
571,6,0,1,5,5,1.6666666666666667,5025
572,6,0,1,5,5,1.5555555555555556,5034
573,6,0,1,5,5,1.4444444444444444,5043
574,7,0,1,6,5,1.3333333333333333,5052
575,7,0,1,6,5,1.6666666666666667,5062
576,7,0,1,6,5,1.5555555555555556,5071
577,7,0,1,6,5,1.4444444444444444,5080
578,7,0,1,6,5,1.3333333333333333,5089
579,7,0,1,6,5,1.6666666666666667,5097
580,7,0,1,6,5,1.5555555555555556,5105
581,7,0,1,6,5,1.4444444444444444,5113
582,7,0,1,6,5,1.3333333333333333,5121
583,7,0,1,6,5,1.6666666666666667,5130
584,7,0,1,6,5,1.5555555555555556,5139
585,7,0,1,6,5,1.4444444444444444,5148
586,7,0,1,6,5,1.3333333333333333,5157
587,7,0,1,6,5,1.6666666666666667,5166
588,7,0,1,6,5,1.5555555555555556,5174
589,6,0,1,5,5,1.3333333333333333,5182
590,6,0,1,5,5,1.6666666666666667,5190
591,6,0,1,5,5,1.5555555555555556,5199
592,6,0,1,5,5,1.4444444444444444,5208
593,6,0,1,5,5,1.3333333333333333,5217
594,6,0,1,5,5,1.6666666666666667,5226
