tick,total_waste,green_waste,yellow_waste,red_waste,waste_disposed,avg_energy,messages_sent
595,6,0,1,5,5,1.5555555555555556,5235
596,6,0,1,5,5,1.4444444444444444,5244
597,6,0,1,5,5,1.3333333333333333,5253
598,6,0,1,5,5,1.6666666666666667,5262
599,6,0,1,5,5,1.5555555555555556,5271
600,6,0,1,5,5,1.4444444444444444,5280
601,6,0,1,5,5,1.3333333333333333,5289
602,6,0,1,5,5,1.6666666666666667,5298
603,6,0,1,5,5,1.5555555555555556,5307
604,6,0,1,5,6,1.4444444444444444,5316
605,6,0,1,5,6,1.3333333333333333,5325
606,6,0,1,5,6,1.6666666666666667,5334
607,6,0,1,5,6,1.5555555555555556,5343
608,6,0,1,5,6,1.4444444444444444,5352
609,6,0,1,5,6,1.3333333333333333,5361
610,6,0,1,5,6,1.6666666666666667,5370
611,6,0,1,5,6,1.5555555555555556,5379
612,6,0,1,5,6,1.4444444444444444,5388
613,6,0,1,5,6,1.3333333333333333,5397
614,6,0,1,5,6,1.6666666666666667,5406
615,6,0,1,5,6,1.5555555555555556,5415
616,6,0,1,5,6,1.4444444444444444,5424
617,6,0,1,5,6,1.3333333333333333,5433
618,6,0,1,5,6,1.6666666666666667,5442
619,6,0,1,5,6,1.5555555555555556,5451
620,6,0,1,5,6,1.4444444444444444,5460
621,6,0,1,5,6,1.3333333333333333,5469
622,6,0,1,5,6,1.6666666666666667,5478
623,6,0,1,5,6,1.5555555555555556,5487
624,6,0,1,5,6,1.4444444444444444,5496
625,6,0,1,5,6,1.3333333333333333,5505
626,6,0,0,6,6,1.6666666666666667,5514
627,6,0,0,6,6,1.5555555555555556,5523
628,6,0,0,6,6,1.4444444444444444,5532
629,6,0,0,6,6,1.3333333333333333,5541
630,12,5,1,6,6,1.6666666666666667,5550
631,12,5,1,6,6,1.5555555555555556,5559
632,12,5,1,6,6,1.4444444444444444,5568
633,11,4,1,6,6,1.2222222222222223,5577
634,11,4,1,6,6,2.0,5586
635,11,4,1,6,6,2.3333333333333335,5594
636,11,4,1,6,6,1.3333333333333333,5601
637,10,3,1,6,6,1.1111111111111112,5608
638,10,3,1,6,6,2.3333333333333335,5615
639,9,3,0,6,6,2.111111111111111,5623
640,9,3,0,6,6,1.5555555555555556,5631
641,9,3,0,6,6,1.4444444444444444,5640
642,9,3,0,6,6,2.2222222222222223,5649
643,9,3,0,6,6,1.6666666666666667,5658
644,9,3,0,6,6,1.1111111111111112,5667
645,9,3,0,6,6,1.0,5675
646,9,3,0,6,6,2.2222222222222223,5683
647,8,2,0,6,6,1.5555555555555556,5691
648,8,2,0,6,6,1.4444444444444444,5698
649,8,1,1,6,6,0.7777777777777778,5706
650,8,1,1,6,6,2.4444444444444446,5715
651,8,1,1,6,6,2.3333333333333335,5724
652,8,1,1,6,6,1.3333333333333333,5733
653,8,1,1,6,6,0.7777777777777778,5742
654,8,1,1,6,6,2.0,5751
655,7,1,0,6,6,1.7777777777777777,5759
656,8,1,1,6,6,2.111111111111111,5767
657,8,1,1,6,6,2.4444444444444446,5777
658,8,1,1,6,6,2.3333333333333335,5786
659,8,1,1,6,6,2.2222222222222223,5795
660,8,1,1,6,6,1.6666666666666667,5804
661,8,1,1,6,6,1.5555555555555556,5813
662,8,1,1,6,6,1.8888888888888888,5822
663,8,1,1,6,6,1.7777777777777777,5831
664,8,1,1,6,6,1.2222222222222223,5840
665,8,1,1,6,6,2.0,5847
666,7,1,1,5,6,1.7777777777777777,5854
667,7,1,1,5,6,1.6666666666666667,5862
668,7,1,1,5,6,1.1111111111111112,5871
669,7,1,1,5,6,1.4444444444444444,5880
670,7,1,1,5,6,1.7777777777777777,5889
671,7,1,1,5,6,1.6666666666666667,5898
672,8,1,1,6,6,1.1111111111111112,5907
673,8,1,1,6,6,1.4444444444444444,5917
674,8,1,1,6,6,1.7777777777777777,5926
675,8,1,1,6,6,1.6666666666666667,5935
676,8,1,1,6,6,1.1111111111111112,5944
677,8,1,1,6,6,1.4444444444444444,5953
678,8,1,1,6,6,1.7777777777777777,5961
679,8,1,1,6,6,1.6666666666666667,5969
680,8,1,1,6,6,1.5555555555555556,5977
681,7,1,0,6,6,1.3333333333333333,5985
682,7,1,0,6,6,1.6666666666666667,5993
683,7,1,0,6,6,1.5555555555555556,6002
684,7,1,0,6,6,1.4444444444444444,6011
685,7,1,0,6,6,1.3333333333333333,6020
686,7,1,0,6,6,1.6666666666666667,6029
687,7,1,0,6,6,1.5555555555555556,6038
688,7,1,0,6,6,1.4444444444444444,6047
689,7,1,0,6,6,1.3333333333333333,6056
690,7,0,1,6,6,1.6666666666666667,6065
691,7,0,1,6,6,1.5555555555555556,6074
692,7,0,1,6,6,1.4444444444444444,6083
693,7,0,1,6,6,1.3333333333333333,6092
694,7,0,1,6,7,1.6666666666666667,6101
695,7,0,1,6,7,1.5555555555555556,6110
696,7,0,1,6,7,1.4444444444444444,6119
697,7,0,1,6,7,1.3333333333333333,6128
698,7,0,1,6,7,1.6666666666666667,6136
699,7,0,1,6,7,1.5555555555555556,6144
700,6,0,1,5,7,1.3333333333333333,6152
701,6,0,1,5,7,1.6666666666666667,6160
702,6,0,1,5,7,1.5555555555555556,6169
703,6,0,1,5,7,1.4444444444444444,6178
704,6,0,1,5,7,1.3333333333333333,6187
705,6,0,1,5,7,1.6666666666666667,6196
706,6,0,1,5,7,1.5555555555555556,6205
707,6,0,1,5,7,1.4444444444444444,6214
708,6,0,1,5,7,1.3333333333333333,6223
709,6,0,1,5,7,1.6666666666666667,6232
710,6,0,1,5,7,1.5555555555555556,6241
711,6,0,1,5,7,1.4444444444444444,6250
712,6,0,1,5,7,1.3333333333333333,6259
713,6,0,1,5,7,1.6666666666666667,6268
714,6,0,1,5,7,1.5555555555555556,6277
715,6,0,1,5,8,1.4444444444444444,6286
716,6,0,1,5,8,1.3333333333333333,6296
717,6,0,1,5,8,1.6666666666666667,6306
718,6,0,1,5,8,1.5555555555555556,6315
719,6,0,1,5,8,1.4444444444444444,6325
720,11,4,2,5,8,1.2222222222222223,6335
721,11,4,2,5,8,1.5555555555555556,6344
722,11,4,2,5,8,1.8888888888888888,6354
723,11,4,2,5,8,1.3333333333333333,6363
724,11,4,2,5,8,1.2222222222222223,6372
725,11,4,2,5,8,1.5555555555555556,6381
726,11,4,2,5,8,1.8888888888888888,6391
727,11,4,2,5,8,1.3333333333333333,6401
728,11,4,2,5,8,1.2222222222222223,6411
729,11,4,2,5,8,1.5555555555555556,6421
730,11,4,2,5,8,1.8888888888888888,6430
731,11,4,2,5,8,1.3333333333333333,6439
732,11,4,2,5,8,1.2222222222222223,6448
733,11,4,2,5,8,1.5555555555555556,6456
734,10,4,1,5,8,1.7777777777777777,6464
735,10,4,1,5,8,1.2222222222222223,6472
736,10,4,1,5,8,1.5555555555555556,6481
737,10,4,1,5,8,1.4444444444444444,6490
738,10,4,1,5,8,2.2222222222222223,6498
739,9,3,1,5,8,1.1111111111111112,6506
740,9,3,1,5,8,1.4444444444444444,6514
741,9,3,1,5,8,1.3333333333333333,6522
742,9,3,1,5,8,2.111111111111111,6530
743,8,2,1,5,8,1.0,6538
744,8,2,1,5,8,1.7777777777777777,6546
745,8,2,1,5,8,2.111111111111111,6555
746,8,2,1,5,8,2.0,6564
747,8,2,1,5,8,1.0,6573
748,8,2,1,5,8,1.3333333333333333,6582
749,8,2,1,5,8,1.6666666666666667,6591
750,8,2,1,5,8,2.0,6600
751,8,2,1,5,8,1.0,6609
752,8,2,1,5,8,1.3333333333333333,6618
753,8,2,1,5,8,1.6666666666666667,6627
754,8,2,1,5,8,2.0,6636
755,8,2,1,5,8,1.0,6645
756,8,2,1,5,8,1.3333333333333333,6654
757,8,2,1,5,8,1.6666666666666667,6662
758,9,2,2,5,8,2.0,6670
759,8,1,2,5,8,0.8888888888888888,6679
760,8,1,2,5,8,1.6666666666666667,6688
761,8,1,2,5,8,2.0,6696
762,7,1,1,5,8,2.2222222222222223,6704
763,7,1,1,5,8,1.6666666666666667,6712
764,7,1,1,5,8,2.0,6721
765,7,1,1,5,8,1.4444444444444444,6730
766,7,1,1,5,8,1.7777777777777777,6739
767,7,1,1,5,8,1.2222222222222223,6748
768,7,1,1,5,8,1.5555555555555556,6757
769,7,1,1,5,8,1.4444444444444444,6766
770,7,1,0,6,8,1.7777777777777777,6775
771,7,1,0,6,8,1.2222222222222223,6784
772,7,1,0,6,8,1.5555555555555556,6793
773,7,1,0,6,8,1.4444444444444444,6802
774,7,1,0,6,8,1.7777777777777777,6811
775,7,1,0,6,8,1.2222222222222223,6820
776,7,1,0,6,8,1.5555555555555556,6829
777,7,1,0,6,8,1.4444444444444444,6838
778,7,1,0,6,8,1.7777777777777777,6847
779,7,1,0,6,8,1.2222222222222223,6856
780,8,0,1,7,8,1.5555555555555556,6865
781,8,0,1,7,8,1.4444444444444444,6875
782,8,0,1,7,8,1.7777777777777777,6884
783,8,0,1,7,8,1.2222222222222223,6893
784,8,0,1,7,8,1.5555555555555556,6902
785,8,0,1,7,8,1.4444444444444444,6911
786,8,0,1,7,8,1.7777777777777777,6920
787,8,0,1,7,8,1.2222222222222223,6929
788,8,0,1,7,8,1.5555555555555556,6938
789,8,0,1,7,8,1.4444444444444444,6947
790,8,0,1,7,8,1.7777777777777777,6956
791,8,0,1,7,8,1.2222222222222223,6966
792,8,0,1,7,8,1.5555555555555556,6976
793,8,0,1,7,8,1.4444444444444444,6986
794,8,0,1,7,8,1.7777777777777777,6996
795,8,0,1,7,8,1.2222222222222223,7006
796,8,0,1,7,8,1.5555555555555556,7016
797,8,0,1,7,8,1.4444444444444444,7026
798,8,0,1,7,8,1.7777777777777777,7036
799,8,0,1,7,8,1.2222222222222223,7045
800,8,0,1,7,8,1.5555555555555556,7054
801,8,0,1,7,8,1.4444444444444444,7063
802,8,0,1,7,8,1.7777777777777777,7073
803,8,0,1,7,8,1.2222222222222223,7083
804,8,0,1,7,8,1.5555555555555556,7093
805,8,0,1,7,8,1.4444444444444444,7103
806,8,0,1,7,8,1.7777777777777777,7112
807,8,0,1,7,8,1.2222222222222223,7121
808,8,0,1,7,8,1.5555555555555556,7130
809,8,0,1,7,8,1.4444444444444444,7139
810,15,6,2,7,8,1.7777777777777777,7148
811,15,6,2,7,8,1.6666666666666667,7156
812,14,5,2,7,8,1.4444444444444444,7164
813,14,5,2,7,8,1.7777777777777777,7172
814,14,5,2,7,8,1.6666666666666667,7181
815,14,5,2,7,8,1.5555555555555556,7190
816,14,5,2,7,8,1.4444444444444444,7199
817,15,5,3,7,8,1.3333333333333333,7209
818,15,5,3,7,8,1.6666666666666667,7220
819,15,5,3,7,8,1.5555555555555556,7230
820,15,5,3,7,8,1.4444444444444444,7240
821,15,5,3,7,8,1.3333333333333333,7249
822,15,5,3,7,8,1.6666666666666667,7258
823,15,5,3,7,8,1.5555555555555556,7267
824,15,5,3,7,8,1.4444444444444444,7276
825,15,5,3,7,8,1.3333333333333333,7285
826,15,5,3,7,8,2.111111111111111,7293
827,14,5,2,7,8,1.4444444444444444,7301
828,14,5,2,7,8,1.3333333333333333,7310
829,14,5,2,7,8,1.2222222222222223,7319
830,14,5,2,7,8,2.0,7328
831,13,5,2,6,8,1.3333333333333333,7336
832,12,4,2,6,8,1.5555555555555556,7344
833,12,4,2,6,8,1.4444444444444444,7353
834,12,4,2,6,8,2.6666666666666665,7362
835,12,4,2,6,8,1.6666666666666667,7371
836,12,4,2,6,8,2.0,7380
837,12,4,2,6,8,1.4444444444444444,7389
838,12,4,2,6,8,2.2222222222222223,7397
839,12,4,2,6,8,1.2222222222222223,7405
840,11,3,2,6,8,1.4444444444444444,7413
841,11,3,2,6,8,1.3333333333333333,7421
842,11,3,2,6,8,2.5555555555555554,7429
843,11,3,2,6,8,1.1111111111111112,7437
844,11,3,2,6,8,1.4444444444444444,7445
845,11,3,2,6,8,1.3333333333333333,7453
846,11,3,2,6,8,2.111111111111111,7462
847,11,3,2,6,8,1.1111111111111112,7471
848,11,3,2,6,8,1.4444444444444444,7480
849,11,3,2,6,8,1.3333333333333333,7489
850,11,3,2,6,8,2.111111111111111,7498
851,11,3,2,6,8,1.1111111111111112,7507
852,12,3,3,6,8,1.4444444444444444,7516
853,12,3,3,6,8,1.3333333333333333,7525
854,12,3,3,6,8,2.111111111111111,7533
855,12,3,3,6,8,1.5555555555555556,7541
856,11,3,2,6,8,1.3333333333333333,7549
857,11,3,2,6,8,1.6666666666666667,7556
858,11,3,2,6,8,2.0,7565
859,11,3,2,6,8,1.4444444444444444,7574
860,11,3,1,7,8,1.3333333333333333,7583
861,11,3,1,7,8,1.2222222222222223,7592
862,11,3,1,7,8,2.0,7600
863,10,2,1,7,8,1.3333333333333333,7609
864,10,2,1,7,8,1.6666666666666667,7618
865,10,2,1,7,8,1.1111111111111112,7628
866,10,2,1,7,9,1.8888888888888888,7638
867,10,2,1,7,9,1.3333333333333333,7648
868,10,2,1,7,9,1.6666666666666667,7658
869,10,2,1,7,9,1.1111111111111112,7668
870,10,0,3,7,9,1.8888888888888888,7678
871,10,0,3,7,9,1.3333333333333333,7688
872,10,0,3,7,9,1.6666666666666667,7699
873,11,0,3,8,9,1.1111111111111112,7709
874,11,0,3,8,9,1.8888888888888888,7720
875,11,0,3,8,9,1.3333333333333333,7730
876,11,0,3,8,9,1.6666666666666667,7740
877,11,0,3,8,9,1.1111111111111112,7751
878,11,0,3,8,9,1.8888888888888888,7761
879,11,0,3,8,9,1.3333333333333333,7771
880,11,0,3,8,9,1.6666666666666667,7781
881,11,0,3,8,9,1.1111111111111112,7791
882,11,0,3,8,9,1.8888888888888888,7801
883,11,0,3,8,9,1.3333333333333333,7811
884,11,0,3,8,9,1.6666666666666667,7821
885,11,0,3,8,9,1.1111111111111112,7831
886,11,0,3,8,9,1.8888888888888888,7840
887,11,0,3,8,9,1.3333333333333333,7850
888,11,0,3,8,9,1.6666666666666667,7860
889,11,0,3,8,9,1.1111111111111112,7870
890,11,0,2,9,9,1.8888888888888888,7880
891,11,0,2,9,9,1.3333333333333333,7889
892,11,0,2,9,9,1.6666666666666667,7898
893,11,0,2,9,9,1.1111111111111112,7908
894,11,0,2,9,9,1.8888888888888888,7919
895,11,0,2,9,9,1.3333333333333333,7930
896,11,0,2,9,9,2.111111111111111,7940
897,10,0,2,8,9,1.0,7950
898,10,0,2,8,9,1.7777777777777777,7960
899,10,0,2,8,9,1.2222222222222223,7971
900,17,6,3,8,9,2.0,7982
901,17,6,3,8,9,1.0,7993
902,17,6,3,8,9,1.7777777777777777,8004
903,16,5,3,8,9,1.1111111111111112,8012
904,16,5,3,8,9,2.3333333333333335,8020
905,15,4,3,8,9,1.6666666666666667,8028
906,15,4,3,8,9,2.0,8037
907,15,4,3,8,9,1.8888888888888888,8047
908,15,4,3,8,9,1.7777777777777777,8056
909,15,4,3,8,9,1.6666666666666667,8064
910,14,3,3,8,9,1.4444444444444444,8071
911,14,3,3,8,9,1.7777777777777777,8078
912,14,3,3,8,9,1.6666666666666667,8085
913,14,3,3,8,9,1.5555555555555556,8093
914,16,3,5,8,9,1.4444444444444444,8102
915,16,3,5,8,9,1.7777777777777777,8111
916,15,2,5,8,9,1.4444444444444444,8121
917,15,2,5,8,9,2.2222222222222223,8130
918,15,2,5,8,9,1.6666666666666667,8140
919,15,2,5,8,9,1.5555555555555556,8150
920,15,2,5,8,9,1.4444444444444444,8159
921,15,2,5,8,9,1.7777777777777777,8167
922,15,2,5,8,9,1.2222222222222223,8175
923,15,2,5,8,9,1.5555555555555556,8182
924,14,2,4,8,9,1.7777777777777777,8189
925,13,1,4,8,9,2.0,8196
926,13,1,4,8,9,1.4444444444444444,8203
927,13,1,4,8,9,1.3333333333333333,8211
928,13,1,4,8,9,1.6666666666666667,8219
929,13,1,4,8,9,2.0,8227
930,14,1,5,8,9,1.0,8235
931,14,1,5,8,9,1.3333333333333333,8244
932,14,1,5,8,9,1.6666666666666667,8252
933,14,1,5,8,10,2.0,8260
934,15,1,5,9,10,1.0,8269
935,15,1,5,9,10,1.3333333333333333,8279
936,15,1,5,9,10,1.6666666666666667,8287
937,14,1,4,9,10,1.8888888888888888,8295
938,14,1,4,9,10,1.3333333333333333,8303
939,14,1,4,9,10,1.2222222222222223,8312
940,14,1,4,9,10,1.5555555555555556,8321
941,14,1,4,9,10,1.8888888888888888,8329
942,15,1,4,10,10,1.3333333333333333,8337
943,15,1,4,10,10,1.6666666666666667,8347
944,14,1,4,9,10,1.4444444444444444,8357
945,14,1,4,9,10,1.7777777777777777,8366
946,14,1,4,9,10,1.2222222222222223,8376
947,14,1,4,9,10,1.5555555555555556,8385
948,14,1,4,9,10,1.4444444444444444,8394
949,14,1,4,9,10,1.7777777777777777,8402
950,13,1,2,10,10,1.1111111111111112,8410
951,13,1,2,10,10,1.8888888888888888,8418
952,13,1,2,10,10,1.3333333333333333,8426
953,13,1,2,10,10,2.111111111111111,8433
954,12,1,1,10,10,1.0,8440
955,12,1,1,10,10,2.2222222222222223,8448
956,12,1,1,10,10,1.2222222222222223,8457
957,12,1,1,10,10,2.0,8466
958,12,1,1,10,11,1.0,8475
959,12,1,1,10,11,1.7777777777777777,8484
960,12,0,2,10,11,1.2222222222222223,8493
961,12,0,2,10,11,2.0,8502
962,12,0,2,10,11,1.0,8511
963,12,0,2,10,11,1.7777777777777777,8520
964,12,0,2,10,11,1.2222222222222223,8529
965,12,0,2,10,12,2.0,8538
966,12,0,2,10,12,1.0,8547
967,12,0,2,10,12,1.7777777777777777,8556
968,12,0,2,10,12,1.2222222222222223,8565
969,12,0,2,10,12,2.0,8574
970,12,0,2,10,12,1.0,8583
971,13,0,2,11,12,1.7777777777777777,8592
972,13,0,2,11,12,1.2222222222222223,8602
973,13,0,2,11,12,2.0,8612
974,13,0,2,11,12,1.0,8622
975,13,0,2,11,12,1.7777777777777777,8632
976,13,0,2,11,12,1.2222222222222223,8641
977,13,0,2,11,12,2.0,8650
978,13,0,2,11,12,1.0,8659
979,13,0,2,11,12,1.7777777777777777,8668
980,13,0,1,12,12,1.2222222222222223,8676
981,13,0,1,12,12,2.0,8684
982,13,0,1,12,12,1.4444444444444444,8692
983,12,0,1,11,12,1.6666666666666667,8700
984,12,0,1,11,12,1.1111111111111112,8708
985,12,0,1,11,12,1.8888888888888888,8716
986,12,0,1,11,12,1.3333333333333333,8724
987,12,0,1,11,12,1.6666666666666667,8733
988,12,0,1,11,12,1.1111111111111112,8742
989,12,0,1,11,12,1.8888888888888888,8751
990,19,6,2,11,12,1.3333333333333333,8760
991,19,6,2,11,12,1.6666666666666667,8769
992,18,5,2,11,12,1.0,8779
993,18,5,2,11,12,1.7777777777777777,8787
994,18,5,2,11,12,1.6666666666666667,8797
995,18,5,2,11,12,1.5555555555555556,8807
996,18,5,2,11,12,1.0,8817
997,18,5,2,11,13,1.7777777777777777,8826
998,17,4,2,11,13,1.5555555555555556,8835
999,17,4,2,11,13,1.8888888888888888,8843
1000,17,4,2,11,13,1.7777777777777777,8850
1001,17,4,2,11,13,2.111111111111111,8857
1002,16,3,2,11,13,1.8888888888888888,8863
1003,16,3,2,11,13,2.2222222222222223,8870
1004,15,3,2,10,13,1.5555555555555556,8878
1005,15,3,2,10,13,1.4444444444444444,8886
1006,15,3,2,10,13,1.7777777777777777,8895
1007,15,3,2,10,13,1.6666666666666667,8904
1008,15,3,2,10,13,1.1111111111111112,8913
1009,16,3,3,10,13,1.4444444444444444,8922
1010,16,3,3,10,13,1.7777777777777777,8932
1011,15,3,2,10,13,2.0,8941
1012,15,3,2,10,13,2.3333333333333335,8949
1013,15,3,2,10,13,2.6666666666666665,8958
1014,15,3,2,10,13,3.0,8967
1015,15,3,2,10,13,2.888888888888889,8976
1016,15,3,2,10,13,2.3333333333333335,8985
1017,15,3,2,10,13,1.7777777777777777,8994
1018,15,3,2,10,13,2.111111111111111,9003
1019,15,3,2,10,13,2.0,9012
1020,15,3,2,10,13,1.8888888888888888,9021
1021,15,3,2,10,13,1.3333333333333333,9030
1022,15,3,2,10,13,1.6666666666666667,9039
1023,15,3,2,10,13,1.5555555555555556,9048
1024,15,3,2,10,13,1.4444444444444444,9057
1025,15,3,2,10,13,1.3333333333333333,9066
1026,15,3,2,10,13,1.6666666666666667,9075
1027,15,3,2,10,13,1.5555555555555556,9084
1028,15,3,2,10,13,1.4444444444444444,9093
1029,15,3,2,10,14,1.3333333333333333,9102
1030,15,3,2,10,14,1.6666666666666667,9111
1031,15,3,2,10,14,1.5555555555555556,9120
1032,15,3,2,10,14,1.4444444444444444,9129
1033,15,3,2,10,14,1.3333333333333333,9138
1034,15,3,2,10,14,1.6666666666666667,9147
1035,15,3,2,10,14,1.5555555555555556,9156
1036,15,3,2,10,14,1.4444444444444444,9165
1037,15,3,2,10,14,1.3333333333333333,9174
1038,15,3,2,10,14,1.6666666666666667,9182
1039,15,3,2,10,14,1.5555555555555556,9190
1040,15,3,1,11,14,1.4444444444444444,9198
1041,15,3,1,11,14,1.3333333333333333,9207
1042,15,3,1,11,14,1.6666666666666667,9216
1043,15,3,1,11,14,1.5555555555555556,9224
1044,14,3,1,10,14,1.3333333333333333,9232
1045,14,3,1,10,14,1.6666666666666667,9240
1046,14,3,1,10,14,1.5555555555555556,9249
1047,14,3,1,10,14,1.4444444444444444,9258
1048,14,3,1,10,14,1.3333333333333333,9267
1049,14,3,1,10,14,1.6666666666666667,9276
1050,14,0,4,10,14,1.5555555555555556,9285
1051,14,0,4,10,14,1.4444444444444444,9294
1052,14,0,4,10,14,1.3333333333333333,9303
1053,14,0,4,10,14,1.6666666666666667,9312
1054,14,0,4,10,14,1.5555555555555556,9321
1055,14,0,4,10,14,1.4444444444444444,9330
1056,14,0,4,10,14,1.3333333333333333,9339
1057,14,0,4,10,14,1.6666666666666667,9348
1058,14,0,4,10,14,1.5555555555555556,9358
1059,14,0,4,10,14,1.4444444444444444,9367
1060,14,0,4,10,14,1.3333333333333333,9376
1061,14,0,4,10,14,1.6666666666666667,9386
1062,14,0,4,10,14,1.5555555555555556,9396
1063,14,0,4,10,14,1.4444444444444444,9406
1064,14,0,4,10,14,1.3333333333333333,9416
1065,14,0,4,10,14,1.6666666666666667,9426
1066,14,0,4,10,14,1.5555555555555556,9435
1067,14,0,4,10,14,1.4444444444444444,9445
1068,14,0,4,10,14,1.3333333333333333,9455
1069,14,0,4,10,14,1.6666666666666667,9465
1070,14,0,3,11,14,1.5555555555555556,9475
1071,14,0,3,11,14,1.4444444444444444,9485
1072,14,0,3,11,14,1.3333333333333333,9495
1073,14,0,3,11,14,1.6666666666666667,9505
1074,14,0,3,11,14,1.5555555555555556,9515
1075,14,0,3,11,15,1.4444444444444444,9525
1076,14,0,3,11,15,1.3333333333333333,9535
1077,14,0,3,11,15,1.6666666666666667,9545
1078,14,0,3,11,15,1.5555555555555556,9554
1079,14,0,3,11,15,1.4444444444444444,9563
1080,22,7,4,11,15,1.3333333333333333,9572
1081,22,7,4,11,15,1.6666666666666667,9580
1082,22,7,4,11,15,1.5555555555555556,9587
1083,21,6,4,11,15,1.3333333333333333,9594
1084,20,6,4,10,15,1.5555555555555556,9602
1085,20,6,4,10,15,2.7777777777777777,9610
1086,20,6,4,10,15,1.3333333333333333,9619
1087,20,6,4,10,15,1.2222222222222223,9627
1088,20,6,4,10,15,1.1111111111111112,9636
1089,20,6,4,10,15,2.3333333333333335,9645
1090,20,6,4,10,15,1.3333333333333333,9652
1091,20,6,4,10,15,1.2222222222222223,9659
1092,20,6,4,10,15,1.5555555555555556,9666
1093,19,6,3,10,15,2.2222222222222223,9673
1094,20,6,4,10,15,1.2222222222222223,9681
1095,20,6,4,10,15,1.1111111111111112,9691
1096,20,6,4,10,15,1.4444444444444444,9700
1097,20,6,4,10,15,2.2222222222222223,9708
1098,20,6,4,10,15,1.2222222222222223,9715
1099,18,5,4,9,15,0.8888888888888888,9722
1100,18,5,4,9,15,2.111111111111111,9728
1101,17,5,3,9,15,1.8888888888888888,9735
1102,17,5,3,9,15,1.3333333333333333,9743
1103,17,5,3,9,15,2.111111111111111,9750
1104,16,4,3,9,15,1.8888888888888888,9757
1105,15,3,3,9,15,2.111111111111111,9764
1106,15,3,3,9,15,1.1111111111111112,9772
1107,15,3,3,9,15,2.3333333333333335,9781
1108,15,3,3,9,15,1.7777777777777777,9790
1109,15,3,3,9,15,1.6666666666666667,9799
1110,15,3,3,9,15,0.6666666666666666,9808
1111,15,3,3,9,15,1.8888888888888888,9817
1112,15,3,3,9,15,1.7777777777777777,9826
1113,16,3,4,9,15,1.6666666666666667,9835
1114,16,3,4,9,17,0.6666666666666666,9845
1115,15,3,3,9,17,1.7777777777777777,9853
1116,16,3,4,9,17,2.111111111111111,9861
1117,16,3,4,9,17,1.5555555555555556,9871
1118,17,3,4,10,17,0.5555555555555556,9881
1119,17,3,4,10,17,1.7777777777777777,9891
1120,17,3,4,10,17,2.111111111111111,9902
1121,17,3,4,10,17,1.5555555555555556,9913
1122,17,3,4,10,17,0.5555555555555556,9924
1123,17,3,4,10,17,1.7777777777777777,9934
1124,17,3,4,10,17,2.111111111111111,9943
1125,17,3,4,10,17,1.5555555555555556,9952
1126,17,3,4,10,17,0.5555555555555556,9962
1127,17,3,4,10,17,1.7777777777777777,9973
1128,17,3,4,10,17,2.111111111111111,9983
1129,16,2,4,10,17,1.4444444444444444,9993
1130,16,2,1,13,17,0.8888888888888888,10002
1131,16,2,1,13,17,1.6666666666666667,10011
1132,16,2,1,13,17,2.0,10020
1133,16,2,1,13,17,1.4444444444444444,10030
1134,16,2,1,13,17,0.8888888888888888,10039
1135,16,2,1,13,17,1.6666666666666667,10049
1136,16,2,1,13,17,2.0,10059
1137,16,2,1,13,17,1.4444444444444444,10068
1138,16,2,1,13,17,0.8888888888888888,10078
1139,16,2,1,13,17,1.6666666666666667,10088
1140,16,0,3,13,17,2.0,10098
1141,16,0,3,13,17,1.4444444444444444,10106
1142,16,0,3,13,17,0.8888888888888888,10114
1143,16,0,3,13,17,2.111111111111111,10122
1144,15,0,2,13,17,1.8888888888888888,10131
1145,15,0,2,13,17,1.7777777777777777,10140
1146,15,0,2,13,17,0.7777777777777778,10149
1147,15,0,2,13,17,2.0,10158
1148,15,0,2,13,17,1.8888888888888888,10167
1149,15,0,2,13,17,1.3333333333333333,10176
1150,15,0,2,13,17,0.7777777777777778,10185
