tick,total_waste,green_waste,yellow_waste,red_waste,waste_disposed,avg_energy,messages_sent
1151,15,0,2,13,17,2.0,10194
1152,15,0,2,13,17,1.8888888888888888,10203
1153,15,0,2,13,17,1.3333333333333333,10212
1154,15,0,2,13,17,0.7777777777777778,10221
1155,15,0,2,13,17,2.0,10230
1156,15,0,2,13,17,1.8888888888888888,10239
1157,15,0,2,13,17,1.3333333333333333,10248
1158,15,0,2,13,17,0.7777777777777778,10257
1159,15,0,2,13,17,2.0,10265
1160,15,0,2,13,17,1.8888888888888888,10273
1161,15,0,2,13,17,1.2222222222222223,10281
1162,15,0,2,13,17,0.6666666666666666,10290
1163,15,0,2,13,17,2.3333333333333335,10298
1164,15,0,2,13,17,1.7777777777777777,10305
1165,15,0,2,13,17,1.2222222222222223,10313
1166,15,0,2,13,17,0.6666666666666666,10321
1167,15,0,2,13,17,2.3333333333333335,10330
1168,15,0,2,13,17,1.7777777777777777,10339
1169,15,0,2,13,17,1.2222222222222223,10348
1170,23,7,3,13,17,1.1111111111111112,10357
1171,22,6,3,13,17,2.2222222222222223,10364
1172,21,5,3,13,17,1.5555555555555556,10371
1173,21,5,3,13,17,1.8888888888888888,10377
1174,19,4,3,12,17,1.1111111111111112,10384
1175,19,4,3,12,17,2.3333333333333335,10391
1176,19,4,3,12,17,1.7777777777777777,10400
1177,19,4,3,12,18,1.6666666666666667,10409
1178,19,4,3,12,18,0.6666666666666666,10418
1179,19,4,3,12,18,1.8888888888888888,10427
1180,19,4,3,12,18,1.7777777777777777,10436
1181,19,4,3,12,18,1.6666666666666667,10445
1182,21,4,5,12,18,0.6666666666666666,10454
1183,21,4,5,12,18,1.8888888888888888,10465
1184,21,4,5,12,18,1.7777777777777777,10474
1185,21,4,5,12,18,1.6666666666666667,10484
1186,21,4,5,12,18,0.6666666666666666,10495
1187,21,4,5,12,18,1.8888888888888888,10506
1188,21,4,5,12,18,1.7777777777777777,10515
1189,21,4,5,12,19,1.6666666666666667,10525
1190,21,4,5,12,19,0.6666666666666666,10534
1191,21,4,5,12,19,1.8888888888888888,10543
1192,21,4,5,12,19,1.7777777777777777,10552
1193,21,4,5,12,19,1.6666666666666667,10561
1194,21,4,5,12,19,0.6666666666666666,10570
1195,21,4,5,12,19,1.8888888888888888,10579
1196,21,4,5,12,19,1.7777777777777777,10588
1197,21,4,5,12,19,1.6666666666666667,10597
1198,21,4,5,12,19,0.6666666666666666,10606
1199,21,4,5,12,19,1.8888888888888888,10615
1200,21,4,5,12,19,1.7777777777777777,10624
1201,21,4,5,12,19,1.6666666666666667,10633
1202,21,4,5,12,19,0.6666666666666666,10642
1203,21,4,5,12,19,1.8888888888888888,10651
1204,21,4,5,12,19,1.7777777777777777,10660
1205,21,4,5,12,19,1.6666666666666667,10669
1206,21,4,5,12,19,0.6666666666666666,10678
1207,21,4,5,12,19,1.8888888888888888,10687
1208,21,4,5,12,19,1.7777777777777777,10696
1209,21,4,5,12,19,1.6666666666666667,10705
1210,19,3,4,12,19,0.4444444444444444,10714
1211,19,3,4,12,19,2.111111111111111,10723
1212,19,3,4,12,19,2.4444444444444446,10733
1213,19,3,4,12,19,1.4444444444444444,10743
1214,19,3,4,12,19,0.4444444444444444,10753
1215,19,3,4,12,19,2.111111111111111,10762
1216,19,3,4,12,19,2.0,10772
1217,19,3,4,12,19,1.4444444444444444,10781
1218,19,3,4,12,19,0.4444444444444444,10790
1219,19,3,4,12,19,2.111111111111111,10799
1220,19,3,2,14,19,2.0,10806
1221,18,2,2,14,19,1.3333333333333333,10813
1222,18,2,2,14,19,0.7777777777777778,10820
1223,18,2,2,14,19,2.0,10828
1224,17,2,1,14,19,1.7777777777777777,10836
1225,17,2,1,14,19,1.6666666666666667,10844
1226,17,2,1,14,19,1.1111111111111112,10853
1227,17,2,1,14,19,1.8888888888888888,10862
1228,18,2,1,15,19,1.7777777777777777,10871
1229,18,2,1,15,19,1.2222222222222223,10881
1230,18,0,3,15,19,1.1111111111111112,10889
1231,18,0,3,15,19,1.8888888888888888,10897
1232,18,0,3,15,19,1.7777777777777777,10906
1233,18,0,3,15,19,1.2222222222222223,10915
1234,18,0,3,15,19,1.1111111111111112,10924
1235,18,0,3,15,19,1.8888888888888888,10933
1236,18,0,3,15,19,1.7777777777777777,10942
1237,18,0,3,15,19,1.2222222222222223,10951
1238,18,0,3,15,19,1.1111111111111112,10960
1239,18,0,3,15,19,1.8888888888888888,10969
1240,18,0,3,15,19,1.7777777777777777,10978
1241,18,0,3,15,19,1.2222222222222223,10987
1242,18,0,3,15,19,1.1111111111111112,10996
1243,18,0,3,15,19,1.8888888888888888,11005
1244,18,0,3,15,19,1.7777777777777777,11014
1245,18,0,3,15,19,1.2222222222222223,11023
1246,18,0,3,15,19,1.5555555555555556,11031
1247,17,0,3,14,19,1.7777777777777777,11039
1248,17,0,3,14,19,1.6666666666666667,11047
1249,17,0,3,14,19,1.1111111111111112,11056
1250,17,0,2,15,19,1.4444444444444444,11065
1251,17,0,2,15,19,1.7777777777777777,11074
1252,17,0,2,15,19,1.6666666666666667,11083
1253,17,0,2,15,19,1.1111111111111112,11092
1254,17,0,2,15,19,1.4444444444444444,11101
1255,17,0,2,15,19,1.7777777777777777,11110
1256,17,0,2,15,19,1.6666666666666667,11119
1257,17,0,2,15,19,1.1111111111111112,11128
1258,17,0,2,15,19,1.4444444444444444,11137
1259,17,0,2,15,19,1.7777777777777777,11146
1260,26,8,3,15,19,1.6666666666666667,11155
1261,26,8,3,15,19,1.1111111111111112,11162
1262,25,7,3,15,19,1.3333333333333333,11169
1263,25,7,3,15,19,1.6666666666666667,11176
1264,25,7,3,15,19,2.0,11184
1265,25,7,3,15,19,1.0,11192
1266,24,6,3,15,19,1.2222222222222223,11200
1267,24,6,3,15,19,2.0,11208
1268,24,6,3,15,19,2.3333333333333335,11217
1269,24,6,3,15,19,0.8888888888888888,11226
1270,24,6,3,15,19,1.2222222222222223,11235
1271,24,6,3,15,19,2.0,11244
1272,24,6,3,15,19,1.8888888888888888,11253
1273,24,6,3,15,19,0.8888888888888888,11262
1274,25,6,4,15,19,1.2222222222222223,11270
1275,25,6,4,15,20,2.0,11278
1276,23,4,4,15,20,1.6666666666666667,11285
1277,23,4,4,15,20,1.1111111111111112,11292
1278,23,4,4,15,20,1.8888888888888888,11301
1279,23,4,4,15,20,1.7777777777777777,11310
1280,23,4,4,15,20,1.6666666666666667,11319
1281,23,4,4,15,20,1.1111111111111112,11328
1282,23,4,4,15,20,1.4444444444444444,11337
1283,23,4,4,15,20,1.7777777777777777,11345
1284,22,4,3,15,20,1.5555555555555556,11352
1285,22,4,3,15,20,1.8888888888888888,11359
1286,22,3,4,15,20,3.0,11368
1287,22,3,4,15,20,2.4444444444444446,11380
1288,22,3,4,15,20,2.3333333333333335,11391
1289,22,3,4,15,20,1.7777777777777777,11402
1290,21,2,4,15,20,1.5555555555555556,11412
1291,21,2,4,15,20,1.8888888888888888,11422
1292,21,2,4,15,20,1.7777777777777777,11431
1293,21,2,4,15,20,1.2222222222222223,11440
1294,21,2,4,15,20,1.1111111111111112,11449
1295,21,2,4,15,20,1.8888888888888888,11458
1296,21,2,4,15,20,1.7777777777777777,11467
1297,21,2,4,15,20,1.2222222222222223,11476
1298,21,2,4,15,20,1.1111111111111112,11485
1299,21,2,4,15,20,1.8888888888888888,11494
1300,22,2,5,15,20,1.7777777777777777,11503
1301,22,2,5,15,20,1.6666666666666667,11512
1302,22,2,5,15,20,1.0,11520
1303,22,2,5,15,20,1.7777777777777777,11529
1304,22,2,5,15,20,1.6666666666666667,11538
1305,22,2,5,15,20,1.5555555555555556,11547
1306,22,2,5,15,20,1.0,11556
1307,22,2,5,15,20,2.2222222222222223,11563
1308,21,2,5,14,20,1.5555555555555556,11570
1309,20,2,4,14,20,1.3333333333333333,11577
1310,20,2,2,16,20,1.2222222222222223,11584
1311,20,2,2,16,20,2.0,11592
1312,20,2,2,16,20,1.4444444444444444,11600
1313,19,2,1,16,20,1.2222222222222223,11608
1314,19,2,1,16,20,1.5555555555555556,11616
1315,19,2,1,16,20,1.8888888888888888,11625
1316,19,2,1,16,21,1.3333333333333333,11634
1317,19,2,1,16,21,1.2222222222222223,11643
1318,19,2,1,16,21,1.5555555555555556,11652
1319,19,2,1,16,21,1.8888888888888888,11661
1320,19,0,3,16,21,1.3333333333333333,11670
1321,19,0,3,16,21,1.2222222222222223,11679
1322,19,0,3,16,22,1.5555555555555556,11688
1323,19,0,3,16,22,1.8888888888888888,11697
1324,19,0,3,16,22,1.3333333333333333,11706
1325,19,0,3,16,22,1.2222222222222223,11715
1326,19,0,3,16,22,1.5555555555555556,11724
1327,19,0,3,16,22,1.8888888888888888,11733
1328,19,0,3,16,22,1.3333333333333333,11742
1329,19,0,3,16,22,1.2222222222222223,11751
1330,19,0,3,16,22,1.5555555555555556,11760
1331,19,0,3,16,22,1.8888888888888888,11769
1332,19,0,3,16,22,1.3333333333333333,11778
1333,19,0,3,16,22,1.2222222222222223,11787
1334,19,0,3,16,22,1.5555555555555556,11796
1335,19,0,3,16,22,1.8888888888888888,11805
1336,19,0,3,16,22,1.3333333333333333,11813
1337,18,0,3,15,22,1.1111111111111112,11821
1338,18,0,3,15,22,1.8888888888888888,11829
1339,18,0,3,15,22,1.7777777777777777,11838
1340,18,0,2,16,22,1.2222222222222223,11848
1341,18,0,2,16,22,1.1111111111111112,11859
1342,18,0,2,16,22,1.8888888888888888,11870
1343,18,0,2,16,22,1.7777777777777777,11880
1344,18,0,2,16,22,1.2222222222222223,11889
1345,18,0,2,16,22,1.1111111111111112,11898
1346,18,0,2,16,22,1.8888888888888888,11907
1347,18,0,2,16,22,1.7777777777777777,11916
1348,18,0,2,16,22,1.2222222222222223,11925
1349,18,0,2,16,22,1.1111111111111112,11934
1350,27,8,3,16,22,1.8888888888888888,11943
1351,27,8,3,16,22,1.7777777777777777,11952
1352,27,8,3,16,23,1.6666666666666667,11960
1353,26,8,3,15,23,1.0,11969
1354,26,8,3,15,23,1.7777777777777777,11977
1355,26,8,3,15,23,1.6666666666666667,11984
1356,26,8,3,15,23,1.5555555555555556,11991
1357,26,8,3,15,23,1.0,11999
1358,26,8,3,15,23,1.7777777777777777,12008
1359,26,8,3,15,23,1.6666666666666667,12016
1360,25,7,3,15,23,1.4444444444444444,12023
1361,25,7,3,15,23,0.8888888888888888,12030
1362,25,7,3,15,23,2.111111111111111,12039
1363,25,7,3,15,23,1.5555555555555556,12048
1364,25,7,3,15,23,1.4444444444444444,12056
1365,24,6,3,15,23,1.2222222222222223,12063
1366,24,6,3,15,23,3.3333333333333335,12071
1367,24,6,3,15,24,2.7777777777777777,12080
1368,24,6,3,15,24,1.7777777777777777,12089
1369,24,6,3,15,24,1.2222222222222223,12098
1370,24,6,3,15,24,2.0,12107
1371,24,6,3,15,24,1.8888888888888888,12115
1372,24,6,3,15,24,1.3333333333333333,12123
1373,25,6,4,15,24,1.2222222222222223,12131
1374,24,5,4,15,24,2.3333333333333335,12139
1375,23,4,4,15,24,2.111111111111111,12146
1376,23,4,4,15,24,1.1111111111111112,12153
1377,23,4,4,15,24,1.0,12161
1378,23,4,4,15,24,2.2222222222222223,12169
1379,22,4,3,15,24,1.5555555555555556,12177
1380,22,4,3,15,24,1.4444444444444444,12185
1381,22,4,3,15,24,0.8888888888888888,12194
1382,23,4,4,15,24,2.111111111111111,12203
1383,23,4,4,15,24,2.0,12212
1384,22,4,4,14,24,1.3333333333333333,12220
1385,22,4,4,14,24,0.7777777777777778,12228
1386,22,4,4,14,24,2.0,12236
1387,22,4,4,14,24,1.8888888888888888,12244
1388,22,4,4,14,24,1.3333333333333333,12253
1389,22,4,4,14,24,0.7777777777777778,12262
1390,22,4,4,14,24,2.0,12270
1391,21,4,3,14,24,1.7777777777777777,12278
1392,21,4,3,14,24,1.6666666666666667,12286
1393,21,4,3,14,24,1.5555555555555556,12295
1394,21,4,3,14,24,1.8888888888888888,12304
1395,21,4,3,14,24,1.7777777777777777,12313
1396,21,4,3,14,24,1.2222222222222223,12322
1397,21,4,3,14,24,1.1111111111111112,12331
1398,21,4,3,14,24,1.8888888888888888,12340
1399,21,4,3,14,24,1.7777777777777777,12349
1400,21,4,1,16,25,1.2222222222222223,12358
1401,21,4,1,16,25,1.1111111111111112,12367
1402,21,4,1,16,25,1.8888888888888888,12376
1403,21,4,1,16,25,1.7777777777777777,12385
1404,21,4,1,16,25,1.2222222222222223,12394
1405,21,4,1,16,25,1.1111111111111112,12403
1406,21,4,1,16,25,1.8888888888888888,12412
1407,21,4,1,16,25,1.7777777777777777,12421
1408,22,4,1,17,25,1.2222222222222223,12430
1409,22,4,1,17,25,1.1111111111111112,12440
1410,22,0,5,17,25,1.8888888888888888,12449
1411,22,0,5,17,25,1.7777777777777777,12458
1412,22,0,5,17,25,1.2222222222222223,12467
1413,22,0,5,17,25,1.1111111111111112,12476
1414,22,0,5,17,25,1.8888888888888888,12485
1415,22,0,5,17,25,1.7777777777777777,12494
1416,22,0,5,17,25,1.2222222222222223,12503
1417,22,0,5,17,25,1.1111111111111112,12512
1418,22,0,5,17,25,1.8888888888888888,12521
1419,22,0,5,17,25,1.7777777777777777,12530
1420,22,0,5,17,25,1.2222222222222223,12539
1421,22,0,5,17,25,1.1111111111111112,12548
1422,22,0,5,17,25,1.8888888888888888,12556
1423,22,0,5,17,25,1.7777777777777777,12564
1424,21,0,5,16,25,1.1111111111111112,12572
1425,21,0,5,16,25,1.0,12580
1426,21,0,5,16,25,2.2222222222222223,12589
1427,21,0,5,16,25,1.6666666666666667,12598
1428,21,0,5,16,25,1.1111111111111112,12607
1429,21,0,5,16,25,1.0,12616
1430,21,0,4,17,25,2.2222222222222223,12625
1431,21,0,4,17,25,1.6666666666666667,12634
1432,21,0,4,17,25,1.1111111111111112,12643
1433,21,0,4,17,25,1.0,12652
1434,21,0,4,17,25,2.2222222222222223,12661
1435,21,0,4,17,25,1.6666666666666667,12670
1436,21,0,4,17,25,1.1111111111111112,12679
1437,21,0,4,17,25,1.0,12688
1438,21,0,4,17,25,2.2222222222222223,12697
1439,21,0,4,17,25,1.6666666666666667,12706
1440,31,9,5,17,26,1.1111111111111112,12715
1441,30,8,5,17,26,0.8888888888888888,12723
1442,30,8,5,17,26,2.5555555555555554,12731
1443,30,8,5,17,26,1.5555555555555556,12739
1444,30,8,5,17,26,1.0,12747
1445,30,8,5,17,26,1.3333333333333333,12755
1446,29,7,5,17,26,2.4444444444444446,12763
1447,29,7,5,17,26,1.8888888888888888,12770
1448,29,7,5,17,26,0.8888888888888888,12778
1449,29,7,5,17,26,1.6666666666666667,12786
1450,29,6,6,17,26,2.3333333333333335,12794
1451,29,6,6,17,26,1.7777777777777777,12803
1452,29,6,6,17,26,0.7777777777777778,12812
1453,29,6,6,17,26,1.5555555555555556,12821
1454,29,6,6,17,26,2.3333333333333335,12830
1455,29,6,6,17,26,1.3333333333333333,12838
1456,28,6,5,17,26,0.6666666666666666,12846
1457,28,6,5,17,26,1.8888888888888888,12854
1458,28,6,5,17,26,2.6666666666666665,12863
1459,29,6,6,17,26,1.2222222222222223,12872
1460,29,6,6,17,26,0.6666666666666666,12881
1461,29,6,6,17,26,1.8888888888888888,12888
1462,29,6,6,17,26,2.2222222222222223,12895
1463,28,6,5,17,26,1.1111111111111112,12902
1464,28,6,5,17,26,1.0,12910
1465,28,6,5,17,26,2.2222222222222223,12919
1466,28,6,5,17,26,2.5555555555555554,12927
1467,28,6,5,17,26,1.5555555555555556,12935
1468,27,5,5,17,26,0.8888888888888888,12943
1469,27,5,5,17,26,2.111111111111111,12951
1470,27,5,5,17,26,2.4444444444444446,12959
1471,27,5,5,17,26,1.0,12967
1472,27,5,5,17,26,0.8888888888888888,12975
1473,27,5,5,17,26,2.111111111111111,12983
1474,28,5,5,18,26,2.0,12991
1475,28,5,5,18,26,1.0,13000
1476,28,5,5,18,26,0.8888888888888888,13007
1477,28,5,5,18,26,2.111111111111111,13015
1478,27,4,5,18,26,1.8888888888888888,13023
1479,28,4,6,18,26,0.8888888888888888,13031
1480,28,4,6,18,26,1.2222222222222223,13040
1481,27,3,6,18,26,1.8888888888888888,13048
1482,27,3,6,18,26,2.2222222222222223,13056
1483,27,3,6,18,26,1.6666666666666667,13064
1484,27,3,6,18,26,1.1111111111111112,13072
1485,27,3,6,18,26,1.8888888888888888,13080
1486,27,3,6,18,26,1.7777777777777777,13087
1487,26,2,6,18,26,1.1111111111111112,13093
1488,26,2,6,18,26,1.4444444444444444,13100
1489,25,2,5,18,26,1.6666666666666667,13108
1490,25,2,1,22,26,2.0,13116
1491,25,2,1,22,26,1.8888888888888888,13125
1492,26,2,2,22,26,1.3333333333333333,13134
1493,26,2,2,22,26,1.6666666666666667,13144
1494,26,2,2,22,26,1.5555555555555556,13153
1495,26,2,2,22,26,1.8888888888888888,13161
1496,25,1,2,22,26,1.2222222222222223,13169
1497,25,1,2,22,26,2.0,13177
1498,25,1,2,22,26,1.4444444444444444,13186
1499,25,1,2,22,26,1.7777777777777777,13195
1500,25,0,3,22,26,1.2222222222222223,13204
1501,25,0,3,22,26,1.5555555555555556,13213
1502,25,0,3,22,26,1.4444444444444444,13222
1503,25,0,3,22,26,1.7777777777777777,13231
1504,25,0,3,22,26,1.2222222222222223,13239
1505,25,0,3,22,26,1.5555555555555556,13247
1506,26,0,3,23,26,1.4444444444444444,13256
1507,26,0,3,23,26,1.7777777777777777,13265
1508,27,0,4,23,26,1.2222222222222223,13274
1509,27,0,4,23,26,2.0,13284
1510,26,0,4,22,26,1.3333333333333333,13295
1511,26,0,4,22,26,1.6666666666666667,13303
1512,26,0,4,22,26,1.1111111111111112,13311
1513,25,0,3,22,26,1.7777777777777777,13317
1514,24,0,2,22,26,1.5555555555555556,13325
1515,23,0,2,21,26,1.7777777777777777,13332
1516,23,0,2,21,26,1.2222222222222223,13339
1517,23,0,2,21,26,2.0,13347
1518,23,0,2,21,26,1.4444444444444444,13355
1519,23,0,2,21,26,1.7777777777777777,13363
1520,23,0,2,21,26,0.7777777777777778,13371
1521,23,0,2,21,26,2.0,13379
1522,23,0,2,21,26,1.4444444444444444,13388
1523,23,0,2,21,26,1.7777777777777777,13397
1524,23,0,2,21,27,0.7777777777777778,13406
1525,23,0,2,21,27,2.0,13415
1526,23,0,2,21,27,1.4444444444444444,13424
1527,23,0,2,21,27,1.7777777777777777,13433
1528,23,0,2,21,27,0.7777777777777778,13442
1529,23,0,2,21,27,2.0,13451
1530,33,9,3,21,28,1.4444444444444444,13460
1531,32,8,3,21,28,1.6666666666666667,13467
1532,33,8,3,22,28,1.5555555555555556,13474
1533,32,7,3,22,28,1.7777777777777777,13483
1534,32,7,3,22,28,1.2222222222222223,13491
1535,32,7,3,22,28,1.5555555555555556,13500
1536,32,7,3,22,28,1.4444444444444444,13509
1537,32,7,3,22,28,1.7777777777777777,13518
1538,32,7,3,22,28,1.2222222222222223,13527
1539,32,7,3,22,28,1.5555555555555556,13536
1540,32,7,3,22,28,1.4444444444444444,13545
1541,32,7,3,22,28,1.7777777777777777,13554
1542,32,7,3,22,28,1.2222222222222223,13563
1543,32,7,3,22,28,1.5555555555555556,13572
1544,32,7,3,22,28,1.4444444444444444,13579
1545,32,7,3,22,28,1.7777777777777777,13586
1546,31,7,3,21,28,2.0,13592
1547,29,6,2,21,28,1.2222222222222223,13598
1548,29,6,2,21,28,1.5555555555555556,13605
1549,29,6,2,21,28,1.4444444444444444,13614
1550,29,6,2,21,28,1.7777777777777777,13623
1551,29,6,2,21,28,1.2222222222222223,13632
1552,29,6,2,21,28,1.5555555555555556,13641
1553,29,6,2,21,28,1.4444444444444444,13649
1554,29,6,2,21,28,1.7777777777777777,13658
1555,29,6,2,21,28,1.2222222222222223,13667
1556,29,6,2,21,28,1.5555555555555556,13676
1557,29,6,2,21,28,1.4444444444444444,13685
1558,29,6,2,21,28,1.7777777777777777,13695
1559,29,6,2,21,28,1.2222222222222223,13706
1560,28,5,2,21,28,1.4444444444444444,13717
1561,28,5,2,21,29,1.7777777777777777,13727
1562,28,5,2,21,29,2.111111111111111,13737
1563,28,5,2,21,29,1.1111111111111112,13747
1564,28,5,2,21,29,1.4444444444444444,13757
1565,28,5,2,21,29,1.7777777777777777,13767
1566,28,5,2,21,29,1.6666666666666667,13775
1567,28,5,2,21,29,1.1111111111111112,13783
1568,28,5,2,21,29,1.4444444444444444,13790
1569,28,5,2,21,29,1.7777777777777777,13797
1570,28,5,2,21,29,1.6666666666666667,13804
1571,28,5,2,21,29,1.1111111111111112,13810
1572,27,4,2,21,29,1.3333333333333333,13817
1573,27,4,2,21,29,1.6666666666666667,13825
1574,28,4,3,21,29,2.0,13833
1575,27,4,3,20,29,0.8888888888888888,13842
1576,27,4,3,20,29,1.6666666666666667,13850
1577,27,4,3,20,29,1.5555555555555556,13859
1578,27,4,3,20,29,1.8888888888888888,13867
1579,26,3,3,20,29,0.7777777777777778,13875
1580,26,3,2,21,29,2.0,13883
1581,26,3,2,21,29,1.4444444444444444,13892
1582,26,3,2,21,29,1.7777777777777777,13901
1583,26,3,2,21,29,0.7777777777777778,13909
1584,26,3,2,21,29,2.0,13917
1585,25,2,2,21,29,1.3333333333333333,13925
1586,25,2,2,21,29,2.111111111111111,13933
1587,25,2,2,21,29,1.5555555555555556,13942
1588,25,2,2,21,29,1.8888888888888888,13951
1589,25,2,2,21,29,1.3333333333333333,13960
1590,25,0,4,21,29,1.6666666666666667,13969
1591,25,0,4,21,29,1.1111111111111112,13978
1592,25,0,4,21,29,1.8888888888888888,13987
1593,25,0,4,21,29,1.3333333333333333,13996
1594,25,0,4,21,29,1.6666666666666667,14005
1595,25,0,4,21,29,1.1111111111111112,14014
1596,26,0,5,21,29,1.8888888888888888,14023
1597,26,0,5,21,29,1.3333333333333333,14033
1598,26,0,5,21,30,1.6666666666666667,14043
1599,26,0,5,21,30,1.1111111111111112,14053
1600,26,0,5,21,30,1.8888888888888888,14063
1601,26,0,5,21,30,1.7777777777777777,14072
1602,25,0,4,21,30,1.5555555555555556,14081
1603,25,0,4,21,30,1.4444444444444444,14088
1604,24,0,3,21,30,1.6666666666666667,14095
1605,24,0,3,21,30,2.0,14103
1606,24,0,3,21,30,1.8888888888888888,14112
1607,24,0,3,21,30,0.8888888888888888,14121
1608,24,0,3,21,30,1.6666666666666667,14130
1609,24,0,3,21,30,2.0,14139
1610,24,0,2,22,30,1.4444444444444444,14148
1611,24,0,2,22,30,0.8888888888888888,14157
1612,24,0,2,22,30,1.6666666666666667,14166
1613,24,0,2,22,30,2.0,14175
1614,24,0,2,22,30,1.4444444444444444,14184
1615,24,0,2,22,30,0.8888888888888888,14193
1616,24,0,2,22,30,1.6666666666666667,14202
1617,24,0,2,22,30,2.0,14212
1618,24,0,2,22,30,1.4444444444444444,14223
1619,25,0,2,23,30,0.8888888888888888,14235
1620,36,10,3,23,30,1.6666666666666667,14248
1621,36,10,3,23,30,2.0,14256
1622,36,9,3,24,30,1.3333333333333333,14262
1623,36,9,3,24,30,1.2222222222222223,14268
1624,36,9,3,24,30,2.0,14276
1625,35,8,3,24,30,1.7777777777777777,14283
1626,34,8,3,23,30,1.5555555555555556,14289
1627,34,8,3,23,30,1.4444444444444444,14297
1628,35,8,4,23,30,1.3333333333333333,14303
1629,33,7,4,22,30,1.4444444444444444,14310
1630,33,7,4,22,30,1.7777777777777777,14316
1631,33,7,4,22,30,2.5555555555555554,14325
1632,33,7,4,22,30,1.1111111111111112,14334
1633,33,7,4,22,30,1.4444444444444444,14343
1634,33,7,4,22,30,1.7777777777777777,14351
1635,32,6,4,22,30,2.0,14358
1636,32,6,4,22,30,1.0,14365
1637,33,6,5,22,30,1.7777777777777777,14373
1638,32,5,5,22,30,1.5555555555555556,14382
1639,32,5,5,22,30,2.3333333333333335,14391
1640,32,5,5,22,30,0.8888888888888888,14401
1641,32,5,5,22,31,1.6666666666666667,14411
1642,33,5,6,22,31,1.5555555555555556,14420
1643,33,5,6,22,31,1.8888888888888888,14430
1644,33,5,6,22,32,0.8888888888888888,14439
1645,33,5,6,22,32,1.6666666666666667,14448
1646,33,5,6,22,32,1.5555555555555556,14457
1647,32,5,5,22,32,1.7777777777777777,14466
1648,32,5,5,22,32,1.2222222222222223,14475
1649,32,5,5,22,32,2.0,14485
1650,32,5,5,22,32,1.8888888888888888,14494
1651,32,5,5,22,32,2.2222222222222223,14504
1652,32,5,5,22,32,1.2222222222222223,14514
1653,32,5,5,22,32,1.5555555555555556,14523
1654,32,5,5,22,32,1.4444444444444444,14532
1655,31,4,5,22,32,1.6666666666666667,14541
1656,31,4,5,22,32,1.5555555555555556,14550
1657,31,4,5,22,32,1.4444444444444444,14560
1658,31,4,5,22,32,1.3333333333333333,14569
1659,31,4,5,22,32,1.6666666666666667,14578
1660,31,4,5,22,32,1.5555555555555556,14586
1661,31,4,5,22,32,1.4444444444444444,14594
1662,30,3,5,22,32,1.2222222222222223,14602
1663,30,3,5,22,32,2.0,14610
1664,30,3,5,22,32,1.8888888888888888,14617
