tick,total_waste,green_waste,yellow_waste,red_waste,waste_disposed,avg_energy,messages_sent
1665,30,3,5,22,32,1.3333333333333333,14624
1666,29,3,4,22,32,1.5555555555555556,14630
1667,28,3,4,21,32,2.2222222222222223,14635
1668,27,3,3,21,32,1.5555555555555556,14640
1669,27,3,3,21,32,1.8888888888888888,14646
1670,26,2,1,23,32,1.2222222222222223,14654
1671,26,2,1,23,32,2.4444444444444446,14662
1672,27,2,2,23,32,1.4444444444444444,14671
1673,27,2,2,23,32,1.3333333333333333,14681
1674,27,2,2,23,32,1.2222222222222223,14690
1675,27,2,2,23,32,2.0,14699
1676,27,2,2,23,32,1.4444444444444444,14708
1677,27,2,2,23,32,1.3333333333333333,14717
1678,27,2,2,23,32,1.2222222222222223,14725
1679,28,2,3,23,32,2.4444444444444446,14732
1680,27,0,4,23,32,1.7777777777777777,14739
1681,27,0,4,23,32,2.111111111111111,14746
1682,27,0,4,23,32,2.0,14753
1683,27,0,4,23,32,3.2222222222222223,14760
1684,26,0,3,23,32,2.111111111111111,14767
1685,27,0,3,24,32,2.0,14775
1686,27,0,3,24,32,1.8888888888888888,14785
1687,27,0,3,24,33,3.111111111111111,14794
1688,27,0,3,24,33,2.111111111111111,14803
1689,27,0,3,24,33,1.5555555555555556,14812
1690,27,0,3,24,33,1.4444444444444444,14821
1691,27,0,3,24,33,2.6666666666666665,14830
1692,27,0,3,24,33,1.6666666666666667,14838
1693,26,0,2,24,33,1.0,14846
1694,26,0,2,24,33,1.3333333333333333,14854
1695,26,0,2,24,33,2.111111111111111,14863
1696,26,0,2,24,33,1.5555555555555556,14872
1697,27,0,2,25,33,1.0,14881
1698,27,0,2,25,33,1.3333333333333333,14891
1699,27,0,2,25,33,2.111111111111111,14901
1700,27,0,2,25,33,1.5555555555555556,14911
1701,27,0,2,25,33,1.0,14921
1702,27,0,2,25,33,1.3333333333333333,14930
1703,27,0,2,25,33,2.111111111111111,14939
1704,27,0,2,25,33,1.5555555555555556,14948
1705,27,0,2,25,33,1.0,14956
1706,27,0,2,25,33,1.3333333333333333,14964
1707,26,0,2,24,33,2.0,14972
1708,26,0,2,24,33,1.4444444444444444,14980
1709,26,0,2,24,33,1.3333333333333333,14988
1710,37,10,3,24,33,1.2222222222222223,14997
1711,37,10,3,24,33,2.0,15006
1712,36,9,3,24,33,1.3333333333333333,15013
1713,35,8,3,24,33,1.1111111111111112,15019
1714,35,8,3,24,33,1.8888888888888888,15025
1715,33,6,3,24,33,1.5555555555555556,15032
1716,33,6,3,24,33,1.8888888888888888,15039
1717,33,6,3,24,33,1.7777777777777777,15048
1718,33,6,3,24,33,1.6666666666666667,15057
1719,33,6,3,24,33,1.5555555555555556,15066
1720,33,6,3,24,33,1.4444444444444444,15075
1721,33,6,3,24,33,1.3333333333333333,15084
1722,33,6,3,24,34,1.6666666666666667,15093
1723,33,6,3,24,34,1.5555555555555556,15102
1724,33,6,3,24,34,1.4444444444444444,15111
1725,33,6,3,24,34,1.3333333333333333,15120
1726,34,6,4,24,34,1.6666666666666667,15129
1727,34,6,4,24,34,1.5555555555555556,15139
1728,34,6,4,24,34,1.4444444444444444,15148
1729,34,6,4,24,34,1.3333333333333333,15157
1730,34,6,4,24,34,1.6666666666666667,15166
1731,34,6,4,24,34,1.5555555555555556,15175
1732,34,6,4,24,34,1.4444444444444444,15184
1733,34,6,4,24,34,1.3333333333333333,15193
1734,34,6,4,24,34,1.6666666666666667,15201
1735,33,6,3,24,34,1.4444444444444444,15208
1736,33,6,3,24,34,1.7777777777777777,15214
1737,33,6,3,24,34,3.0,15223
1738,33,6,3,24,34,2.4444444444444446,15233
1739,31,5,3,23,34,1.6666666666666667,15243
1740,31,5,3,23,34,2.0,15253
1741,31,5,3,23,34,1.4444444444444444,15264
1742,31,5,3,23,34,1.3333333333333333,15275
1743,31,5,3,23,34,1.2222222222222223,15286
1744,31,5,3,23,34,2.0,15297
1745,30,4,3,23,34,1.3333333333333333,15308
1746,30,4,3,23,34,1.6666666666666667,15319
1747,30,4,3,23,34,2.0,15330
1748,30,4,3,23,34,1.8888888888888888,15341
1749,30,4,3,23,34,1.3333333333333333,15352
1750,30,4,3,23,34,1.2222222222222223,15363
1751,30,4,3,23,34,1.5555555555555556,15375
1752,31,4,3,24,34,1.8888888888888888,15387
1753,31,4,3,24,34,1.3333333333333333,15400
1754,31,4,3,24,34,1.2222222222222223,15411
1755,31,4,3,24,35,1.5555555555555556,15422
1756,31,4,3,24,35,1.8888888888888888,15433
1757,31,4,3,24,35,1.3333333333333333,15444
1758,31,4,3,24,35,1.2222222222222223,15455
1759,31,4,3,24,35,1.5555555555555556,15466
1760,31,4,1,26,35,1.8888888888888888,15478
1761,32,4,2,26,35,1.3333333333333333,15489
1762,32,4,2,26,35,1.2222222222222223,15501
1763,32,4,2,26,35,1.5555555555555556,15512
1764,32,4,2,26,35,1.8888888888888888,15522
1765,32,4,2,26,35,1.3333333333333333,15532
1766,32,4,2,26,35,1.2222222222222223,15542
1767,32,4,2,26,35,2.0,15550
1768,31,4,1,26,35,2.2222222222222223,15558
1769,30,3,1,26,35,2.4444444444444446,15566
1770,30,0,4,26,35,2.3333333333333335,15576
1771,30,0,4,26,35,3.111111111111111,15585
1772,29,0,4,25,35,2.0,15594
1773,29,0,4,25,35,1.4444444444444444,15602
1774,29,0,4,25,35,1.7777777777777777,15610
1775,29,0,4,25,35,2.111111111111111,15618
1776,29,0,4,25,35,1.5555555555555556,15626
1777,29,0,4,25,35,1.0,15635
1778,29,0,4,25,35,1.3333333333333333,15644
1779,29,0,4,25,35,2.111111111111111,15653
1780,29,0,4,25,35,1.5555555555555556,15662
1781,29,0,4,25,35,1.0,15671
1782,30,0,5,25,35,1.3333333333333333,15680
1783,30,0,5,25,35,2.111111111111111,15690
1784,30,0,5,25,35,1.5555555555555556,15699
1785,31,0,5,26,35,1.0,15708
1786,31,0,5,26,35,1.3333333333333333,15718
1787,31,0,5,26,35,2.111111111111111,15728
1788,31,0,5,26,35,1.5555555555555556,15737
1789,31,0,5,26,35,1.0,15746
1790,31,0,4,27,35,1.3333333333333333,15755
1791,31,0,4,27,35,2.111111111111111,15766
1792,31,0,4,27,35,1.5555555555555556,15778
1793,31,0,4,27,35,1.0,15790
1794,31,0,4,27,35,1.3333333333333333,15801
1795,31,0,4,27,35,2.111111111111111,15812
1796,30,0,3,27,35,1.8888888888888888,15821
1797,30,0,3,27,35,1.7777777777777777,15830
1798,30,0,3,27,35,3.0,15839
1799,30,0,3,27,35,3.3333333333333335,15850
1800,43,12,4,27,35,2.7777777777777777,15861
1801,42,11,4,27,35,1.6666666666666667,15875
1802,42,11,4,27,35,2.4444444444444446,15886
1803,42,11,4,27,35,2.3333333333333335,15895
1804,42,11,4,27,35,1.7777777777777777,15905
1805,42,11,4,27,35,1.2222222222222223,15913
1806,41,10,4,27,35,1.8888888888888888,15922
1807,40,9,4,27,35,2.111111111111111,15928
1808,40,9,4,27,35,1.5555555555555556,15934
1809,40,9,4,27,35,1.8888888888888888,15940
1810,41,9,5,27,35,1.7777777777777777,15947
1811,41,9,5,27,36,1.5555555555555556,15955
1812,41,9,5,27,36,2.3333333333333335,15963
1813,40,8,5,27,36,1.6666666666666667,15971
1814,39,8,4,27,36,2.7777777777777777,15978
1815,39,8,4,27,36,3.111111111111111,15985
1816,39,8,4,27,36,3.4444444444444446,15994
1817,39,8,4,27,36,2.0,16002
1818,39,8,4,27,36,1.8888888888888888,16009
1819,39,8,4,27,36,2.6666666666666665,16015
1820,37,7,4,26,36,1.8888888888888888,16021
1821,37,7,4,26,36,1.3333333333333333,16027
1822,36,6,4,26,36,1.5555555555555556,16034
1823,36,6,4,26,36,2.3333333333333335,16041
1824,36,6,4,26,36,1.3333333333333333,16050
1825,36,6,4,26,36,1.2222222222222223,16059
1826,36,6,4,26,36,1.5555555555555556,16068
1827,36,6,4,26,36,1.8888888888888888,16077
1828,36,6,4,26,36,1.3333333333333333,16086
1829,36,6,4,26,36,1.2222222222222223,16095
1830,37,6,5,26,36,1.5555555555555556,16104
1831,37,6,5,26,36,1.8888888888888888,16114
1832,37,6,4,27,36,1.2222222222222223,16124
1833,37,6,4,27,36,1.5555555555555556,16134
1834,37,6,4,27,37,1.8888888888888888,16143
1835,37,6,4,27,37,1.7777777777777777,16151
1836,36,6,4,26,37,1.1111111111111112,16159
1837,36,6,4,26,37,1.8888888888888888,16167
1838,36,6,4,26,37,1.3333333333333333,16176
1839,36,6,4,26,37,1.6666666666666667,16185
1840,36,6,4,26,37,1.1111111111111112,16194
1841,36,6,4,26,37,1.8888888888888888,16203
1842,36,6,4,26,37,1.3333333333333333,16212
1843,36,6,4,26,37,1.6666666666666667,16221
1844,36,6,4,26,37,1.1111111111111112,16230
1845,36,6,4,26,37,1.8888888888888888,16239
1846,36,6,4,26,37,1.3333333333333333,16248
1847,36,6,4,26,37,1.6666666666666667,16257
1848,36,6,4,26,37,1.1111111111111112,16266
1849,36,6,4,26,37,1.8888888888888888,16275
1850,37,6,1,30,37,1.3333333333333333,16284
1851,37,6,1,30,37,1.6666666666666667,16294
1852,37,6,1,30,37,1.1111111111111112,16303
1853,37,6,1,30,37,1.8888888888888888,16312
1854,37,6,1,30,37,1.3333333333333333,16321
1855,37,6,1,30,37,1.6666666666666667,16330
1856,37,6,1,30,38,1.1111111111111112,16338
1857,37,6,1,30,38,1.8888888888888888,16346
1858,37,6,1,30,38,1.7777777777777777,16354
1859,36,6,1,29,38,1.5555555555555556,16362
1860,36,0,7,29,38,1.0,16370
1861,36,0,7,29,38,1.7777777777777777,16379
1862,36,0,7,29,38,1.6666666666666667,16388
1863,36,0,7,29,38,1.5555555555555556,16397
1864,36,0,7,29,38,1.0,16406
1865,36,0,7,29,38,1.7777777777777777,16415
1866,36,0,7,29,38,1.6666666666666667,16424
1867,36,0,7,29,38,1.5555555555555556,16433
1868,36,0,7,29,38,1.0,16442
1869,36,0,7,29,38,1.7777777777777777,16451
1870,36,0,7,29,38,1.6666666666666667,16459
1871,36,0,7,29,38,1.5555555555555556,16467
1872,36,0,7,29,38,1.4444444444444444,16475
1873,35,0,7,28,39,1.6666666666666667,16483
1874,35,0,7,28,39,1.5555555555555556,16491
1875,35,0,7,28,39,1.4444444444444444,16500
1876,35,0,7,28,39,1.3333333333333333,16509
1877,35,0,7,28,39,1.6666666666666667,16518
1878,35,0,7,28,39,1.5555555555555556,16527
1879,35,0,7,28,39,1.4444444444444444,16536
1880,35,0,6,29,39,1.3333333333333333,16545
1881,35,0,6,29,39,1.6666666666666667,16554
1882,35,0,6,29,39,1.5555555555555556,16563
1883,35,0,6,29,39,1.4444444444444444,16572
1884,35,0,6,29,39,1.3333333333333333,16581
1885,35,0,6,29,39,1.6666666666666667,16590
1886,35,0,6,29,39,1.5555555555555556,16599
1887,35,0,6,29,40,1.4444444444444444,16608
1888,35,0,6,29,40,1.3333333333333333,16617
1889,35,0,6,29,40,1.6666666666666667,16626
1890,48,12,7,29,40,1.5555555555555556,16635
1891,47,11,7,29,40,1.3333333333333333,16644
1892,47,11,7,29,40,1.6666666666666667,16653
1893,47,11,7,29,40,1.5555555555555556,16662
1894,47,11,7,29,40,1.4444444444444444,16671
1895,47,11,7,29,40,1.3333333333333333,16680
1896,47,11,7,29,40,1.6666666666666667,16689
1897,47,11,7,29,40,1.5555555555555556,16698
1898,47,11,7,29,40,1.4444444444444444,16707
1899,47,11,7,29,40,1.3333333333333333,16716
1900,47,11,7,29,40,1.6666666666666667,16725
1901,47,11,7,29,40,1.5555555555555556,16734
1902,47,11,7,29,40,1.4444444444444444,16743
1903,47,11,7,29,40,1.3333333333333333,16752
1904,47,11,7,29,40,1.6666666666666667,16761
1905,47,11,7,29,40,1.5555555555555556,16770
1906,47,11,7,29,40,1.4444444444444444,16779
1907,47,11,7,29,40,1.3333333333333333,16788
1908,47,11,7,29,40,1.6666666666666667,16797
1909,47,11,7,29,40,1.5555555555555556,16806
1910,47,11,7,29,40,1.4444444444444444,16815
1911,47,11,7,29,40,1.3333333333333333,16824
1912,47,11,7,29,40,1.6666666666666667,16833
1913,47,11,7,29,40,1.5555555555555556,16842
1914,47,11,7,29,40,1.4444444444444444,16850
1915,47,11,7,29,40,1.3333333333333333,16857
1916,46,10,7,29,40,1.5555555555555556,16864
1917,45,9,7,29,40,1.7777777777777777,16871
1918,45,9,7,29,40,2.111111111111111,16880
1919,45,9,7,29,40,2.0,16890
1920,45,9,7,29,40,1.4444444444444444,16900
1921,45,9,7,29,40,1.7777777777777777,16910
1922,45,9,7,29,40,1.2222222222222223,16920
1923,45,9,7,29,40,1.5555555555555556,16930
1924,46,9,8,29,40,1.4444444444444444,16938
1925,47,9,9,29,40,1.7777777777777777,16946
1926,45,8,9,28,40,1.0,16955
1927,45,8,9,28,40,2.2222222222222223,16963
1928,45,8,9,28,40,1.6666666666666667,16971
1929,45,8,9,28,40,1.5555555555555556,16979
1930,45,8,9,28,40,1.0,16987
1931,45,8,9,28,40,2.2222222222222223,16994
1932,44,8,8,28,40,1.1111111111111112,17002
1933,44,8,8,28,40,1.4444444444444444,17010
1934,44,8,8,28,40,1.3333333333333333,17019
1935,44,8,8,28,40,2.111111111111111,17028
1936,44,8,8,28,40,1.1111111111111112,17036
1937,45,8,9,28,40,1.4444444444444444,17044
1938,44,8,8,28,40,1.6666666666666667,17050
1939,42,7,7,28,40,2.2222222222222223,17055
1940,42,7,1,34,40,2.111111111111111,17061
1941,42,7,1,34,40,2.888888888888889,17069
1942,41,6,1,34,40,1.7777777777777777,17077
1943,41,6,1,34,40,2.5555555555555554,17085
1944,41,6,1,34,40,1.1111111111111112,17094
1945,41,6,1,34,40,1.8888888888888888,17102
1946,41,6,1,34,40,1.3333333333333333,17110
1947,41,6,1,34,40,1.6666666666666667,17116
1948,40,5,1,34,40,1.0,17122
1949,39,5,0,34,40,1.6666666666666667,17129
1950,39,0,5,34,40,2.0,17137
1951,40,0,6,34,40,1.4444444444444444,17146
1952,40,0,6,34,40,0.8888888888888888,17156
1953,40,0,6,34,40,1.6666666666666667,17165
1954,40,0,6,34,40,2.0,17173
1955,39,0,6,33,40,1.3333333333333333,17181
1956,40,0,6,34,41,0.7777777777777778,17189
1957,40,0,6,34,41,2.0,17199
1958,40,0,6,34,41,1.8888888888888888,17208
1959,40,0,6,34,41,1.3333333333333333,17217
1960,40,0,6,34,41,0.7777777777777778,17226
1961,40,0,6,34,41,2.0,17233
1962,39,0,5,34,41,1.7777777777777777,17240
1963,39,0,5,34,41,2.111111111111111,17248
1964,39,0,5,34,41,1.5555555555555556,17257
1965,39,0,5,34,41,2.3333333333333335,17266
1966,39,0,5,34,41,1.7777777777777777,17275
1967,39,0,5,34,41,1.6666666666666667,17284
1968,39,0,5,34,41,0.6666666666666666,17293
1969,39,0,5,34,41,1.8888888888888888,17302
1970,39,0,5,34,42,1.7777777777777777,17311
1971,39,0,5,34,42,1.6666666666666667,17320
1972,39,0,5,34,42,0.6666666666666666,17329
1973,39,0,5,34,42,1.8888888888888888,17338
1974,39,0,5,34,42,1.7777777777777777,17347
1975,39,0,5,34,42,1.6666666666666667,17356
1976,39,0,5,34,42,0.6666666666666666,17365
1977,39,0,5,34,42,1.8888888888888888,17374
1978,39,0,5,34,42,1.7777777777777777,17383
1979,39,0,5,34,42,1.6666666666666667,17392
1980,53,12,6,35,42,0.6666666666666666,17401
1981,53,12,6,35,42,1.8888888888888888,17409
1982,51,10,6,35,42,1.5555555555555556,17414
1983,51,10,6,35,42,1.4444444444444444,17419
1984,50,9,6,35,42,1.2222222222222223,17427
1985,50,9,6,35,42,2.0,17434
1986,50,9,6,35,42,1.8888888888888888,17440
1987,49,9,6,34,42,1.6666666666666667,17446
1988,49,8,7,34,42,1.4444444444444444,17452
1989,49,8,7,34,42,2.2222222222222223,17464
1990,47,6,7,34,42,1.0,17475
1991,47,6,7,34,42,1.3333333333333333,17486
1992,47,6,7,34,42,2.111111111111111,17497
1993,47,6,7,34,42,1.5555555555555556,17506
1994,46,5,7,34,42,0.8888888888888888,17515
1995,46,5,7,34,42,1.6666666666666667,17524
1996,46,5,7,34,42,2.4444444444444446,17535
1997,46,5,7,34,42,1.4444444444444444,17544
1998,47,5,8,34,42,0.8888888888888888,17553
1999,47,5,8,34,42,1.6666666666666667,17563
2000,48,5,9,34,42,2.0,17572
2001,48,5,9,34,42,1.4444444444444444,17582
2002,48,5,9,34,43,0.8888888888888888,17592
2003,48,5,9,34,43,1.6666666666666667,17602
2004,48,5,9,34,43,2.0,17611
2005,48,5,9,34,43,1.8888888888888888,17619
2006,46,4,8,34,43,0.6666666666666666,17628
2007,46,4,8,34,43,2.3333333333333335,17637
2008,46,4,8,34,43,2.2222222222222223,17648
2009,46,4,8,34,43,1.6666666666666667,17659
2010,46,4,8,34,43,0.6666666666666666,17670
2011,46,4,8,34,43,1.8888888888888888,17680
2012,45,3,8,34,43,1.6666666666666667,17690
2013,46,3,9,34,43,1.5555555555555556,17701
2014,46,3,9,34,43,1.4444444444444444,17714
2015,45,3,8,34,43,1.6666666666666667,17724
2016,45,3,8,34,43,1.5555555555555556,17735
2017,45,3,8,34,43,1.4444444444444444,17747
2018,45,3,8,34,43,1.3333333333333333,17759
2019,45,3,8,34,43,1.6666666666666667,17771
2020,45,3,8,34,43,1.5555555555555556,17782
2021,45,3,8,34,43,1.4444444444444444,17793
2022,45,3,8,34,43,1.3333333333333333,17803
2023,45,3,7,35,43,1.5555555555555556,17812
2024,45,3,7,35,43,1.8888888888888888,17822
2025,45,3,7,35,43,2.2222222222222223,17832
2026,45,3,7,35,43,1.2222222222222223,17842
2027,45,3,7,35,43,1.5555555555555556,17852
2028,45,3,7,35,43,1.4444444444444444,17863
2029,45,3,7,35,43,2.2222222222222223,17873
2030,44,2,2,40,43,1.1111111111111112,17882
2031,43,2,1,40,43,1.7777777777777777,17890
2032,43,2,1,40,43,1.6666666666666667,17900
2033,43,2,1,40,43,2.0,17911
2034,43,2,1,40,43,1.0,17922
2035,43,2,1,40,43,1.3333333333333333,17934
2036,43,2,1,40,43,1.6666666666666667,17945
2037,43,2,1,40,43,2.0,17956
2038,43,2,1,40,43,1.0,17967
2039,43,2,1,40,43,1.3333333333333333,17977
2040,45,0,4,41,43,1.6666666666666667,17988
2041,44,0,4,40,43,1.8888888888888888,17999
2042,44,0,4,40,43,1.3333333333333333,18008
2043,44,0,4,40,43,1.2222222222222223,18017
2044,44,0,4,40,43,1.5555555555555556,18026
2045,44,0,4,40,43,1.8888888888888888,18034
2046,43,0,3,40,43,1.2222222222222223,18042
2047,43,0,3,40,43,2.0,18050
2048,43,0,3,40,43,2.7777777777777777,18059
2049,43,0,3,40,43,2.6666666666666665,18068
2050,43,0,3,40,43,2.111111111111111,18079
2051,43,0,3,40,43,2.0,18088
2052,43,0,3,40,43,1.8888888888888888,18099
2053,43,0,3,40,43,1.7777777777777777,18112
2054,43,0,3,40,43,1.2222222222222223,18125
2055,43,0,3,40,43,1.1111111111111112,18138
2056,43,0,3,40,43,1.8888888888888888,18150
2057,43,0,3,40,43,1.7777777777777777,18162
2058,43,0,3,40,43,1.2222222222222223,18172
2059,43,0,3,40,43,1.1111111111111112,18182
2060,43,0,2,41,43,1.8888888888888888,18193
2061,43,0,2,41,43,1.7777777777777777,18204
2062,43,0,2,41,43,1.2222222222222223,18215
2063,43,0,2,41,43,1.1111111111111112,18225
2064,43,0,2,41,43,1.8888888888888888,18236
2065,43,0,2,41,43,1.7777777777777777,18247
2066,43,0,2,41,43,1.2222222222222223,18258
2067,43,0,2,41,43,1.1111111111111112,18271
2068,43,0,2,41,43,1.8888888888888888,18284
2069,43,0,2,41,43,1.7777777777777777,18297
2070,56,12,3,41,43,1.1111111111111112,18310
2071,56,12,3,41,43,1.4444444444444444,18323
2072,55,11,3,41,43,2.111111111111111,18338
2073,55,11,3,41,43,2.0,18353
2074,55,11,3,41,43,1.0,18366
2075,55,11,3,41,43,1.3333333333333333,18379
2076,55,11,3,41,43,2.111111111111111,18393
2077,55,11,3,41,43,1.5555555555555556,18407
2078,55,11,3,41,43,1.0,18421
2079,55,11,3,41,43,1.3333333333333333,18432
2080,55,11,3,41,44,2.111111111111111,18441
2081,55,11,3,41,44,1.5555555555555556,18450
2082,55,11,3,41,44,1.0,18459
2083,55,11,3,41,44,1.3333333333333333,18467
2084,55,11,3,41,44,2.111111111111111,18475
2085,54,10,3,41,44,1.4444444444444444,18482
2086,54,10,3,41,44,1.3333333333333333,18489
2087,54,10,3,41,44,1.2222222222222223,18495
2088,54,9,4,41,44,1.8888888888888888,18502
2089,54,9,4,41,44,1.3333333333333333,18510
2090,54,9,4,41,44,1.6666666666666667,18521
2091,54,9,4,41,44,1.1111111111111112,18531
2092,54,9,4,41,44,1.8888888888888888,18541
2093,52,8,3,41,44,1.1111111111111112,18550
2094,52,8,3,41,44,2.3333333333333335,18557
2095,51,8,3,40,44,1.6666666666666667,18563
2096,51,8,3,40,44,1.5555555555555556,18569
2097,51,8,3,40,44,1.8888888888888888,18576
2098,50,7,3,40,44,1.6666666666666667,18583
2099,50,7,3,40,44,2.0,18589
2100,50,7,3,40,44,1.8888888888888888,18598
2101,50,7,3,40,44,2.2222222222222223,18607
2102,51,7,4,40,44,1.6666666666666667,18616
2103,51,7,4,40,44,1.1111111111111112,18626
2104,50,6,4,40,44,1.3333333333333333,18633
2105,49,6,4,39,44,2.0,18640
2106,49,6,4,39,44,1.8888888888888888,18648
2107,49,6,4,39,44,1.3333333333333333,18657
2108,49,6,4,39,44,1.2222222222222223,18664
2109,49,6,4,39,44,2.0,18671
2110,49,6,3,40,45,1.7777777777777777,18678
2111,49,6,3,40,45,2.5555555555555554,18687
2112,50,6,4,40,45,2.0,18696
2113,50,6,4,40,45,2.3333333333333335,18706
2114,50,6,4,40,45,1.7777777777777777,18714
2115,49,6,3,40,45,2.0,18721
2116,49,6,3,40,45,2.7777777777777777,18728
2117,48,5,3,40,45,2.5555555555555554,18736
2118,48,5,3,40,45,2.0,18744
2119,48,5,3,40,45,2.3333333333333335,18753
2120,48,5,1,42,46,2.2222222222222223,18762
2121,48,5,1,42,46,2.111111111111111,18771
2122,48,5,1,42,46,1.5555555555555556,18780
2123,48,5,1,42,46,1.8888888888888888,18789
2124,48,5,1,42,46,1.7777777777777777,18798
2125,48,5,1,42,46,1.6666666666666667,18807
2126,48,5,1,42,46,1.1111111111111112,18816
2127,48,5,1,42,46,1.4444444444444444,18825
2128,48,5,1,42,46,2.2222222222222223,18833
2129,47,4,1,42,46,1.5555555555555556,18841
2130,47,0,5,42,46,1.0,18849
2131,47,0,5,42,46,1.3333333333333333,18858
2132,48,0,5,43,46,2.111111111111111,18867
2133,48,0,5,43,46,1.5555555555555556,18877
2134,48,0,5,43,46,1.0,18886
2135,48,0,5,43,46,1.3333333333333333,18895
2136,48,0,5,43,46,2.111111111111111,18904
2137,48,0,5,43,46,1.5555555555555556,18913
2138,48,0,5,43,46,1.0,18922
2139,48,0,5,43,46,1.3333333333333333,18931
2140,48,0,5,43,46,2.111111111111111,18939
2141,48,0,5,43,46,1.5555555555555556,18948
2142,48,0,5,43,46,1.4444444444444444,18956
2143,47,0,5,42,46,1.2222222222222223,18964
2144,47,0,5,42,46,2.0,18972
2145,47,0,5,42,46,1.4444444444444444,18984
2146,47,0,5,42,46,1.3333333333333333,18995
2147,47,0,5,42,46,1.2222222222222223,19009
2148,47,0,5,42,46,2.0,19024
2149,47,0,5,42,46,1.4444444444444444,19037
2150,47,0,4,43,46,1.3333333333333333,19051
2151,47,0,4,43,46,1.2222222222222223,19064
2152,47,0,4,43,46,2.0,19082
2153,47,0,4,43,46,1.4444444444444444,19101
2154,47,0,4,43,46,1.3333333333333333,19121
2155,47,0,4,43,46,1.2222222222222223,19138
2156,47,0,4,43,46,2.0,19153
2157,47,0,4,43,47,1.4444444444444444,19173
2158,47,0,4,43,47,1.3333333333333333,19195
2159,47,0,4,43,47,1.2222222222222223,19212
2160,61,13,5,43,47,2.0,19228
2161,61,13,5,43,47,1.4444444444444444,19248
2162,59,11,5,43,47,1.1111111111111112,19268
2163,58,10,5,43,47,1.7777777777777777,19281
2164,58,10,5,43,47,3.0,19294
2165,58,10,5,43,47,2.0,19308
2166,58,10,5,43,47,1.0,19322
2167,58,10,5,43,47,1.7777777777777777,19336
2168,58,10,5,43,47,1.6666666666666667,19349
2169,58,10,5,43,47,1.5555555555555556,19362
2170,59,10,6,43,47,1.0,19373
2171,59,10,6,43,47,2.2222222222222223,19386
2172,58,10,5,43,47,1.5555555555555556,19397
2173,58,10,5,43,47,1.8888888888888888,19411
2174,59,10,6,43,47,1.3333333333333333,19430
2175,58,10,5,43,47,2.0,19451
2176,58,10,5,43,47,1.4444444444444444,19469
2177,58,10,5,43,47,1.2222222222222223,19486
2178,57,9,5,43,47,1.4444444444444444,19498
2179,57,9,5,43,47,2.2222222222222223,19510
2180,57,9,5,43,47,1.6666666666666667,19525
2181,57,9,5,43,47,1.1111111111111112,19539
2182,57,9,5,43,47,1.4444444444444444,19549
2183,56,9,5,42,47,2.111111111111111,19560
